Tournament,Stage,Group,Home,Result,Away
Korea/Japan 2002,Group stage,Group A,France,0–1,Senegal
Korea/Japan 2002,Group stage,Group A,Uruguay,1–2,Denmark
Korea/Japan 2002,Group stage,Group A,Denmark,1–1,Senegal
Korea/Japan 2002,Group stage,Group A,France,0–0,Uruguay
Korea/Japan 2002,Group stage,Group A,Denmark,2–0,France
Korea/Japan 2002,Group stage,Group A,Senegal,3–3,Uruguay
Korea/Japan 2002,Group stage,Group B,Paraguay,2–2,South Africa
Korea/Japan 2002,Group stage,Group B,Spain,3–1,Slovenia
Korea/Japan 2002,Group stage,Group B,Spain,3–1,Paraguay
Korea/Japan 2002,Group stage,Group B,South Africa,1–0,Slovenia
Korea/Japan 2002,Group stage,Group B,South Africa,2–3,Spain
Korea/Japan 2002,Group stage,Group B,Slovenia,1–3,Paraguay
Korea/Japan 2002,Group stage,Group C,Brazil,2–1,Turkey
Korea/Japan 2002,Group stage,Group C,China PR,0–2,Costa Rica
Korea/Japan 2002,Group stage,Group C,Brazil,4–0,China PR
Korea/Japan 2002,Group stage,Group C,Costa Rica,1–1,Turkey
Korea/Japan 2002,Group stage,Group C,Costa Rica,2–5,Brazil
Korea/Japan 2002,Group stage,Group C,Turkey,3–0,China PR
Korea/Japan 2002,Group stage,Group D,South Korea,2–0,Poland
Korea/Japan 2002,Group stage,Group D,United States,3–2,Portugal
Korea/Japan 2002,Group stage,Group D,South Korea,1–1,United States
Korea/Japan 2002,Group stage,Group D,Portugal,4–0,Poland
Korea/Japan 2002,Group stage,Group D,Portugal,0–1,South Korea
Korea/Japan 2002,Group stage,Group D,Poland,3–1,United States
Korea/Japan 2002,Group stage,Group E,Republic of Ireland,1–1,Cameroon
Korea/Japan 2002,Group stage,Group E,Germany,8–0,Saudi Arabia
Korea/Japan 2002,Group stage,Group E,Germany,1–1,Republic of Ireland
Korea/Japan 2002,Group stage,Group E,Cameroon,1–0,Saudi Arabia
Korea/Japan 2002,Group stage,Group E,Cameroon,0–2,Germany
Korea/Japan 2002,Group stage,Group E,Saudi Arabia,0–3,Republic of Ireland
Korea/Japan 2002,Group stage,Group F,Argentina,1–0,Nigeria
Korea/Japan 2002,Group stage,Group F,England,1–1,Sweden
Korea/Japan 2002,Group stage,Group F,Sweden,2–1,Nigeria
Korea/Japan 2002,Group stage,Group F,Argentina,0–1,England
Korea/Japan 2002,Group stage,Group F,Sweden,1–1,Argentina
Korea/Japan 2002,Group stage,Group F,Nigeria,0–0,England
Korea/Japan 2002,Group stage,Group G,Croatia,0–1,Mexico
Korea/Japan 2002,Group stage,Group G,Italy,2–0,Ecuador
Korea/Japan 2002,Group stage,Group G,Italy,1–2,Croatia
Korea/Japan 2002,Group stage,Group G,Mexico,2–1,Ecuador
Korea/Japan 2002,Group stage,Group G,Mexico,1–1,Italy
Korea/Japan 2002,Group stage,Group G,Ecuador,1–0,Croatia
Korea/Japan 2002,Group stage,Group H,Japan,2–2,Belgium
Korea/Japan 2002,Group stage,Group H,Russia,2–0,Tunisia
Korea/Japan 2002,Group stage,Group H,Japan,1–0,Russia
Korea/Japan 2002,Group stage,Group H,Tunisia,1–1,Belgium
Korea/Japan 2002,Group stage,Group H,Tunisia,0–2,Japan
Korea/Japan 2002,Group stage,Group H,Belgium,3–2,Russia
Korea/Japan 2002,Round of 16,Knockout Stage,Germany,1–0,Paraguay
Korea/Japan 2002,Round of 16,Knockout Stage,Denmark,0–3,England
Korea/Japan 2002,Round of 16,Knockout Stage,Sweden,1–2 (a.e.t.),Senegal
Korea/Japan 2002,Round of 16,Knockout Stage,Spain,1–1 (a.e.t.),Republic of Ireland
Korea/Japan 2002,Round of 16,Knockout Stage,Mexico,0–2,United States
Korea/Japan 2002,Round of 16,Knockout Stage,Brazil,2–0,Belgium
Korea/Japan 2002,Round of 16,Knockout Stage,Japan,0–1,Turkey
Korea/Japan 2002,Round of 16,Knockout Stage,South Korea,2–1 (a.e.t.),Italy
Korea/Japan 2002,Quarter-finals,Knockout Stage,England,1–2,Brazil
Korea/Japan 2002,Quarter-finals,Knockout Stage,Germany,1–0,United States
Korea/Japan 2002,Quarter-finals,Knockout Stage,Spain,0–0 (a.e.t.),South Korea
Korea/Japan 2002,Quarter-finals,Knockout Stage,Senegal,0–1 (a.e.t.),Turkey
Korea/Japan 2002,Semi-finals,Knockout Stage,Germany,1–0,South Korea
Korea/Japan 2002,Semi-finals,Knockout Stage,Brazil,1–0,Turkey
Korea/Japan 2002,Third place play-off,Knockout Stage,South Korea,2–3,Turkey
Korea/Japan 2002,Final,Knockout Stage,Germany,0–2,Brazil
Germany 2006,Group stage,Group A,Germany,4–2,Costa Rica
Germany 2006,Group stage,Group A,Poland,0–2,Ecuador
Germany 2006,Group stage,Group A,Germany,1–0,Poland
Germany 2006,Group stage,Group A,Ecuador,3–0,Costa Rica
Germany 2006,Group stage,Group A,Ecuador,0–3,Germany
Germany 2006,Group stage,Group A,Costa Rica,1–2,Poland
Germany 2006,Group stage,Group B,England,1–0,Paraguay
Germany 2006,Group stage,Group B,Trinidad and Tobago,0–0,Sweden
Germany 2006,Group stage,Group B,England,2–0,Trinidad and Tobago
Germany 2006,Group stage,Group B,Sweden,1–0,Paraguay
Germany 2006,Group stage,Group B,Sweden,2–2,England
Germany 2006,Group stage,Group B,Paraguay,2–0,Trinidad and Tobago
Germany 2006,Group stage,Group C,Argentina,2–1,Ivory Coast
Germany 2006,Group stage,Group C,Serbia and Montenegro,0–1,Netherlands
Germany 2006,Group stage,Group C,Argentina,6–0,Serbia and Montenegro
Germany 2006,Group stage,Group C,Netherlands,2–1,Ivory Coast
Germany 2006,Group stage,Group C,Netherlands,0–0,Argentina
Germany 2006,Group stage,Group C,Ivory Coast,3–2,Serbia and Montenegro
Germany 2006,Group stage,Group D,Mexico,3–1,Iran
Germany 2006,Group stage,Group D,Angola,0–1,Portugal
Germany 2006,Group stage,Group D,Mexico,0–0,Angola
Germany 2006,Group stage,Group D,Portugal,2–0,Iran
Germany 2006,Group stage,Group D,Portugal,2–1,Mexico
Germany 2006,Group stage,Group D,Iran,1–1,Angola
Germany 2006,Group stage,Group E,United States,0–3,Czech Republic
Germany 2006,Group stage,Group E,Italy,2–0,Ghana
Germany 2006,Group stage,Group E,Czech Republic,0–2,Ghana
Germany 2006,Group stage,Group E,Italy,1–1,United States
Germany 2006,Group stage,Group E,Czech Republic,0–2,Italy
Germany 2006,Group stage,Group E,Ghana,2–1,United States
Germany 2006,Group stage,Group F,Australia,3–1,Japan
Germany 2006,Group stage,Group F,Brazil,1–0,Croatia
Germany 2006,Group stage,Group F,Japan,0–0,Croatia
Germany 2006,Group stage,Group F,Brazil,2–0,Australia
Germany 2006,Group stage,Group F,Japan,1–4,Brazil
Germany 2006,Group stage,Group F,Croatia,2–2,Australia
Germany 2006,Group stage,Group G,South Korea,2–1,Togo
Germany 2006,Group stage,Group G,France,0–0,Switzerland
Germany 2006,Group stage,Group G,France,1–1,South Korea
Germany 2006,Group stage,Group G,Togo,0–2,Switzerland
Germany 2006,Group stage,Group G,Togo,0–2,France
Germany 2006,Group stage,Group G,Switzerland,2–0,South Korea
Germany 2006,Group stage,Group H,Spain,4–0,Ukraine
Germany 2006,Group stage,Group H,Tunisia,2–2,Saudi Arabia
Germany 2006,Group stage,Group H,Saudi Arabia,0–4,Ukraine
Germany 2006,Group stage,Group H,Spain,3–1,Tunisia
Germany 2006,Group stage,Group H,Saudi Arabia,0–1,Spain
Germany 2006,Group stage,Group H,Ukraine,1–0,Tunisia
Germany 2006,Round of 16,Knockout Stage,Germany,2–0,Sweden
Germany 2006,Round of 16,Knockout Stage,Argentina,2–1(a.e.t.),Mexico
Germany 2006,Round of 16,Knockout Stage,England,1–0,Ecuador
Germany 2006,Round of 16,Knockout Stage,Portugal,1–0,Netherlands
Germany 2006,Round of 16,Knockout Stage,Italy,1–0,Australia
Germany 2006,Round of 16,Knockout Stage,Switzerland,0–0(a.e.t.),Ukraine
Germany 2006,Round of 16,Knockout Stage,Brazil,3–0,Ghana
Germany 2006,Round of 16,Knockout Stage,Spain,1–3,France
Germany 2006,Quarter-finals,Knockout Stage,Germany,1–1(a.e.t.),Argentina
Germany 2006,Quarter-finals,Knockout Stage,Italy,3–0,Ukraine
Germany 2006,Quarter-finals,Knockout Stage,England,0–0(a.e.t.),Portugal
Germany 2006,Quarter-finals,Knockout Stage,Brazil,0–1,France
Germany 2006,Semi-finals,Knockout Stage,Germany,0–2(a.e.t.),Italy
Germany 2006,Semi-finals,Knockout Stage,Portugal,0–1,France
Germany 2006,Third place play-off,Knockout Stage,Germany,3–1,Portugal
Germany 2006,Final,Knockout Stage,Italy,1–1(a.e.t.),France
South Africa 2010,Group stage,Group A,South Africa,1–1,Mexico
South Africa 2010,Group stage,Group A,Uruguay,0–0,France
South Africa 2010,Group stage,Group A,South Africa,0–3,Uruguay
South Africa 2010,Group stage,Group A,France,0–2,Mexico
South Africa 2010,Group stage,Group A,Mexico,0–1,Uruguay
South Africa 2010,Group stage,Group A,France,1–2,South Africa
South Africa 2010,Group stage,Group B,South Korea,2–0,Greece
South Africa 2010,Group stage,Group B,Argentina,1–0,Nigeria
South Africa 2010,Group stage,Group B,Argentina,4–1,South Korea
South Africa 2010,Group stage,Group B,Greece,2–1,Nigeria
South Africa 2010,Group stage,Group B,Nigeria,2–2,South Korea
South Africa 2010,Group stage,Group B,Greece,0–2,Argentina
South Africa 2010,Group stage,Group C,England,1–1,United States
South Africa 2010,Group stage,Group C,Algeria,0–1,Slovenia
South Africa 2010,Group stage,Group C,Slovenia,2–2,United States
South Africa 2010,Group stage,Group C,England,0–0,Algeria
South Africa 2010,Group stage,Group C,Slovenia,0–1,England
South Africa 2010,Group stage,Group C,United States,1–0,Algeria
South Africa 2010,Group stage,Group D,Serbia,0–1,Ghana
South Africa 2010,Group stage,Group D,Germany,4–0,Australia
South Africa 2010,Group stage,Group D,Germany,0–1,Serbia
South Africa 2010,Group stage,Group D,Ghana,1–1,Australia
South Africa 2010,Group stage,Group D,Ghana,0–1,Germany
South Africa 2010,Group stage,Group D,Australia,2–1,Serbia
South Africa 2010,Group stage,Group E,Netherlands,2–0,Denmark
South Africa 2010,Group stage,Group E,Japan,1–0,Cameroon
South Africa 2010,Group stage,Group E,Netherlands,1–0,Japan
South Africa 2010,Group stage,Group E,Cameroon,1–2,Denmark
South Africa 2010,Group stage,Group E,Denmark,1–3,Japan
South Africa 2010,Group stage,Group E,Cameroon,1–2,Netherlands
South Africa 2010,Group stage,Group F,Italy,1–1,Paraguay
South Africa 2010,Group stage,Group F,New Zealand,1–1,Slovakia
South Africa 2010,Group stage,Group F,Slovakia,0–2,Paraguay
South Africa 2010,Group stage,Group F,Italy,1–1,New Zealand
South Africa 2010,Group stage,Group F,Slovakia,3–2,Italy
South Africa 2010,Group stage,Group F,Paraguay,0–0,New Zealand
South Africa 2010,Group stage,Group G,Ivory Coast,0–0,Portugal
South Africa 2010,Group stage,Group G,Brazil,2–1,North Korea
South Africa 2010,Group stage,Group G,Brazil,3–1,Ivory Coast
South Africa 2010,Group stage,Group G,Portugal,7–0,North Korea
South Africa 2010,Group stage,Group G,Portugal,0–0,Brazil
South Africa 2010,Group stage,Group G,North Korea,0–3,Ivory Coast
South Africa 2010,Group stage,Group H,Honduras,0–1,Chile
South Africa 2010,Group stage,Group H,Spain,0–1,Switzerland
South Africa 2010,Group stage,Group H,Chile,1–0,Switzerland
South Africa 2010,Group stage,Group H,Spain,2–0,Honduras
South Africa 2010,Group stage,Group H,Chile,1–2,Spain
South Africa 2010,Group stage,Group H,Switzerland,0–0,Honduras
South Africa 2010,Round of 16,Knockout Stage,Uruguay,2–1,South Korea
South Africa 2010,Round of 16,Knockout Stage,United States,1–2(a.e.t.),Ghana
South Africa 2010,Round of 16,Knockout Stage,Germany,4–1,England
South Africa 2010,Round of 16,Knockout Stage,Argentina,3–1,Mexico
South Africa 2010,Round of 16,Knockout Stage,Netherlands,2–1,Slovakia
South Africa 2010,Round of 16,Knockout Stage,Brazil,3–0,Chile
South Africa 2010,Round of 16,Knockout Stage,Paraguay,0–0(a.e.t.),Japan
South Africa 2010,Round of 16,Knockout Stage,Spain,1–0,Portugal
South Africa 2010,Quarter-finals,Knockout Stage,Netherlands,2–1,Brazil
South Africa 2010,Quarter-finals,Knockout Stage,Uruguay,1–1(a.e.t.),Ghana
South Africa 2010,Quarter-finals,Knockout Stage,Argentina,0–4,Germany
South Africa 2010,Quarter-finals,Knockout Stage,Paraguay,0–1,Spain
South Africa 2010,Semi-finals,Knockout Stage,Uruguay,2–3,Netherlands
South Africa 2010,Semi-finals,Knockout Stage,Germany,0–1,Spain
South Africa 2010,Third place play-off,Knockout Stage,Uruguay,2–3,Germany
South Africa 2010,Final,Knockout Stage,Netherlands,0–1(a.e.t.),Spain
Brazil 2014,Group stage,Group A,Brazil,3–1,Croatia
Brazil 2014,Group stage,Group A,Mexico,1–0,Cameroon
Brazil 2014,Group stage,Group A,Brazil,0–0,Mexico
Brazil 2014,Group stage,Group A,Cameroon,0–4,Croatia
Brazil 2014,Group stage,Group A,Cameroon,1–4,Brazil
Brazil 2014,Group stage,Group A,Croatia,1–3,Mexico
Brazil 2014,Group stage,Group B,Spain,1–5,Netherlands
Brazil 2014,Group stage,Group B,Chile,3–1,Australia
Brazil 2014,Group stage,Group B,Australia,2–3,Netherlands
Brazil 2014,Group stage,Group B,Spain,0–2,Chile
Brazil 2014,Group stage,Group B,Australia,0–3,Spain
Brazil 2014,Group stage,Group B,Netherlands,2–0,Chile
Brazil 2014,Group stage,Group C,Colombia,3–0,Greece
Brazil 2014,Group stage,Group C,Ivory Coast,2–1,Japan
Brazil 2014,Group stage,Group C,Colombia,2–1,Ivory Coast
Brazil 2014,Group stage,Group C,Japan,0–0,Greece
Brazil 2014,Group stage,Group C,Japan,1–4,Colombia
Brazil 2014,Group stage,Group C,Greece,2–1,Ivory Coast
Brazil 2014,Group stage,Group D,Uruguay,1–3,Costa Rica
Brazil 2014,Group stage,Group D,England,1–2,Italy
Brazil 2014,Group stage,Group D,Uruguay,2–1,England
Brazil 2014,Group stage,Group D,Italy,0–1,Costa Rica
Brazil 2014,Group stage,Group D,Italy,0–1,Uruguay
Brazil 2014,Group stage,Group D,Costa Rica,0–0,England
Brazil 2014,Group stage,Group E,Switzerland,2–1,Ecuador
Brazil 2014,Group stage,Group E,France,3–0,Honduras
Brazil 2014,Group stage,Group E,Switzerland,2–5,France
Brazil 2014,Group stage,Group E,Honduras,1–2,Ecuador
Brazil 2014,Group stage,Group E,Honduras,0–3,Switzerland
Brazil 2014,Group stage,Group E,Ecuador,0–0,France
Brazil 2014,Group stage,Group F,Argentina,2–1,Bosnia and Herzegovina
Brazil 2014,Group stage,Group F,Iran,0–0,Nigeria
Brazil 2014,Group stage,Group F,Argentina,1–0,Iran
Brazil 2014,Group stage,Group F,Nigeria,1–0,Bosnia and Herzegovina
Brazil 2014,Group stage,Group F,Nigeria,2–3,Argentina
Brazil 2014,Group stage,Group F,Bosnia and Herzegovina,3–1,Iran
Brazil 2014,Group stage,Group G,Germany,4–0,Portugal
Brazil 2014,Group stage,Group G,Ghana,1–2,United States
Brazil 2014,Group stage,Group G,Germany,2–2,Ghana
Brazil 2014,Group stage,Group G,United States,2–2,Portugal
Brazil 2014,Group stage,Group G,United States,0–1,Germany
Brazil 2014,Group stage,Group G,Portugal,2–1,Ghana
Brazil 2014,Group stage,Group H,Belgium,2–1,Algeria
Brazil 2014,Group stage,Group H,Russia,1–1,South Korea
Brazil 2014,Group stage,Group H,Belgium,1–0,Russia
Brazil 2014,Group stage,Group H,South Korea,2–4,Algeria
Brazil 2014,Group stage,Group H,South Korea,0–1,Belgium
Brazil 2014,Group stage,Group H,Algeria,1–1,Russia
Brazil 2014,Round of 16,Knockout Stage,Brazil,1–1 (a.e.t.),Chile
Brazil 2014,Round of 16,Knockout Stage,Colombia,2–0,Uruguay
Brazil 2014,Round of 16,Knockout Stage,Netherlands,2–1,Mexico
Brazil 2014,Round of 16,Knockout Stage,Costa Rica,1–1 (a.e.t.),Greece
Brazil 2014,Round of 16,Knockout Stage,France,2–0,Nigeria
Brazil 2014,Round of 16,Knockout Stage,Germany,2–1 (a.e.t.),Algeria
Brazil 2014,Round of 16,Knockout Stage,Argentina,1–0 (a.e.t.),Switzerland
Brazil 2014,Round of 16,Knockout Stage,Belgium,2–1 (a.e.t.),United States
Brazil 2014,Quarter-finals,Knockout Stage,France,0–1,Germany
Brazil 2014,Quarter-finals,Knockout Stage,Brazil,2–1,Colombia
Brazil 2014,Quarter-finals,Knockout Stage,Argentina,1–0,Belgium
Brazil 2014,Quarter-finals,Knockout Stage,Netherlands,0–0 (a.e.t.),Costa Rica
Brazil 2014,Semi-finals,Knockout Stage,Brazil,1–7,Germany
Brazil 2014,Semi-finals,Knockout Stage,Netherlands,0–0 (a.e.t.),Argentina
Brazil 2014,Third place play-off,Knockout Stage,Brazil,0–3,Netherlands
Brazil 2014,Final,Knockout Stage,Germany,1–0 (a.e.t.),Argentina
Russia 2018,Group stage,Group A,Russia,5–0,Saudi Arabia
Russia 2018,Group stage,Group A,Egypt,0–1,Uruguay
Russia 2018,Group stage,Group A,Russia,3–1,Egypt
Russia 2018,Group stage,Group A,Uruguay,1–0,Saudi Arabia
Russia 2018,Group stage,Group A,Uruguay,3–0,Russia
Russia 2018,Group stage,Group A,Saudi Arabia,2–1,Egypt
Russia 2018,Group stage,Group B,Morocco,0–1,Iran
Russia 2018,Group stage,Group B,Portugal,3–3,Spain
Russia 2018,Group stage,Group B,Portugal,1–0,Morocco
Russia 2018,Group stage,Group B,Iran,0–1,Spain
Russia 2018,Group stage,Group B,Iran,1–1,Portugal
Russia 2018,Group stage,Group B,Spain,2–2,Morocco
Russia 2018,Group stage,Group C,France,2–1,Australia
Russia 2018,Group stage,Group C,Peru,0–1,Denmark
Russia 2018,Group stage,Group C,Denmark,1–1,Australia
Russia 2018,Group stage,Group C,France,1–0,Peru
Russia 2018,Group stage,Group C,Denmark,0–0,France
Russia 2018,Group stage,Group C,Australia,0–2,Peru
Russia 2018,Group stage,Group D,Argentina,1–1,Iceland
Russia 2018,Group stage,Group D,Croatia,2–0,Nigeria
Russia 2018,Group stage,Group D,Argentina,0–3,Croatia
Russia 2018,Group stage,Group D,Nigeria,2–0,Iceland
Russia 2018,Group stage,Group D,Nigeria,1–2,Argentina
Russia 2018,Group stage,Group D,Iceland,1–2,Croatia
Russia 2018,Group stage,Group E,Costa Rica,0–1,Serbia
Russia 2018,Group stage,Group E,Brazil,1–1,Switzerland
Russia 2018,Group stage,Group E,Brazil,2–0,Costa Rica
Russia 2018,Group stage,Group E,Serbia,1–2,Switzerland
Russia 2018,Group stage,Group E,Serbia,0–2,Brazil
Russia 2018,Group stage,Group E,Switzerland,2–2,Costa Rica
Russia 2018,Group stage,Group F,Germany,0–1,Mexico
Russia 2018,Group stage,Group F,Sweden,1–0,South Korea
Russia 2018,Group stage,Group F,South Korea,1–2,Mexico
Russia 2018,Group stage,Group F,Germany,2–1,Sweden
Russia 2018,Group stage,Group F,South Korea,2–0,Germany
Russia 2018,Group stage,Group F,Mexico,0–3,Sweden
Russia 2018,Group stage,Group G,Belgium,3–0,Panama
Russia 2018,Group stage,Group G,Tunisia,1–2,England
Russia 2018,Group stage,Group G,Belgium,5–2,Tunisia
Russia 2018,Group stage,Group G,England,6–1,Panama
Russia 2018,Group stage,Group G,England,0–1,Belgium
Russia 2018,Group stage,Group G,Panama,1–2,Tunisia
Russia 2018,Group stage,Group H,Colombia,1–2,Japan
Russia 2018,Group stage,Group H,Poland,1–2,Senegal
Russia 2018,Group stage,Group H,Japan,2–2,Senegal
Russia 2018,Group stage,Group H,Poland,0–3,Colombia
Russia 2018,Group stage,Group H,Japan,0–1,Poland
Russia 2018,Group stage,Group H,Senegal,0–1,Colombia
Russia 2018,Round of 16,Knockout Stage,France,4–3,Argentina
Russia 2018,Round of 16,Knockout Stage,Uruguay,2–1,Portugal
Russia 2018,Round of 16,Knockout Stage,Spain,1–1(a.e.t.),Russia
Russia 2018,Round of 16,Knockout Stage,Croatia,1–1(a.e.t.),Denmark
Russia 2018,Round of 16,Knockout Stage,Brazil,2–0,Mexico
Russia 2018,Round of 16,Knockout Stage,Belgium,3–2,Japan
Russia 2018,Round of 16,Knockout Stage,Sweden,1–0,Switzerland
Russia 2018,Round of 16,Knockout Stage,Colombia,1–1(a.e.t.),England
Russia 2018,Quarter-finals,Knockout Stage,Uruguay,0–2,France
Russia 2018,Quarter-finals,Knockout Stage,Brazil,1–2,Belgium
Russia 2018,Quarter-finals,Knockout Stage,Sweden,0–2,England
Russia 2018,Quarter-finals,Knockout Stage,Russia,2–2(a.e.t.),Croatia
Russia 2018,Semi-finals,Knockout Stage,France,1–0,Belgium
Russia 2018,Semi-finals,Knockout Stage,Croatia,2–1(a.e.t.),England
Russia 2018,Third place play-off,Knockout Stage,Belgium,2–0,England
Russia 2018,Final,Knockout Stage,France,4–2,Croatia
