Tournament,Stage,Group,Date,Home,Result,Away,Location
Russia 2018,Group Stage,Group A,"June 14, 2018",Russia,5 - 0,Saudi Arabia,"Luzhniki Stadium, Moscow"
Russia 2018,Group Stage,Group A,"June 15, 2018",Egypt,0 - 1,Uruguay,"Central Stadium, Ekaterinburg"
Russia 2018,Group Stage,Group B,"June 15, 2018",Morocco,0 - 1,Iran,"Gazprom Arena, Saint Petersburg"
Russia 2018,Group Stage,Group B,"June 15, 2018",Portugal,3 - 3,Spain,"Fisht Olympic Stadium, Sochi"
Russia 2018,Group Stage,Group C,"June 16, 2018",France,2 - 1,Australia,"Kazan Arena, Kazan"
Russia 2018,Group Stage,Group D,"June 16, 2018",Argentina,1 - 1,Iceland,"Otkritie Arena, Moscow"
Russia 2018,Group Stage,Group C,"June 16, 2018",Peru,0 - 1,Denmark,"Mordovia Arena, Saransk"
Russia 2018,Group Stage,Group D,"June 16, 2018",Croatia,2 - 0,Nigeria,"Kaliningrad Stadium, Kaliningrad"
Russia 2018,Group Stage,Group E,"June 17, 2018",Costa Rica,0 - 1,Serbia,"Samara Arena, Samara"
Russia 2018,Group Stage,Group F,"June 17, 2018",Germany,0 - 1,Mexico,"Luzhniki Stadium, Moscow"
Russia 2018,Group Stage,Group E,"June 17, 2018",Brazil,1 - 1,Switzerland,"Rostov Arena, Rostov-on-Don"
Russia 2018,Group Stage,Group F,"June 18, 2018",Sweden,1 - 0,South Korea,"Nizhny Novgorod Stadium, Nizhny Novgorod"
Russia 2018,Group Stage,Group G,"June 18, 2018",Belgium,3 - 0,Panama,"Fisht Olympic Stadium, Sochi"
Russia 2018,Group Stage,Group G,"June 18, 2018",Tunisia,1 - 2,England,"Volgograd Arena, Volgograd"
Russia 2018,Group Stage,Group H,"June 19, 2018",Colombia,1 - 2,Japan,"Mordovia Arena, Saransk"
Russia 2018,Group Stage,Group H,"June 19, 2018",Poland,1 - 2,Senegal,"Otkritie Arena, Moscow"
Russia 2018,Group Stage,Group A,"June 19, 2018",Russia,3 - 1,Egypt,"Gazprom Arena, Saint Petersburg"
Russia 2018,Group Stage,Group B,"June 20, 2018",Portugal,1 - 0,Morocco,"Luzhniki Stadium, Moscow"
Russia 2018,Group Stage,Group A,"June 20, 2018",Uruguay,1 - 0,Saudi Arabia,"Rostov Arena, Rostov-on-Don"
Russia 2018,Group Stage,Group B,"June 20, 2018",Iran,0 - 1,Spain,"Kazan Arena, Kazan"
Russia 2018,Group Stage,Group C,"June 21, 2018",Denmark,1 - 1,Australia,"Samara Arena, Samara"
Russia 2018,Group Stage,Group C,"June 21, 2018",France,1 - 0,Peru,"Central Stadium, Ekaterinburg"
Russia 2018,Group Stage,Group D,"June 21, 2018",Argentina,0 - 3,Croatia,"Nizhny Novgorod Stadium, Nizhny Novgorod"
Russia 2018,Group Stage,Group E,"June 22, 2018",Brazil,2 - 0,Costa Rica,"Gazprom Arena, Saint Petersburg"
Russia 2018,Group Stage,Group D,"June 22, 2018",Nigeria,2 - 0,Iceland,"Volgograd Arena, Volgograd"
Russia 2018,Group Stage,Group E,"June 22, 2018",Serbia,1 - 2,Switzerland,"Kaliningrad Stadium, Kaliningrad"
Russia 2018,Group Stage,Group G,"June 23, 2018",Belgium,5 - 2,Tunisia,"Otkritie Arena, Moscow"
Russia 2018,Group Stage,Group F,"June 23, 2018",South Korea,1 - 2,Mexico,"Rostov Arena, Rostov-on-Don"
Russia 2018,Group Stage,Group F,"June 23, 2018",Germany,2 - 1,Sweden,"Fisht Olympic Stadium, Sochi"
Russia 2018,Group Stage,Group G,"June 24, 2018",England,6 - 1,Panama,"Nizhny Novgorod Stadium, Nizhny Novgorod"
Russia 2018,Group Stage,Group H,"June 24, 2018",Japan,2 - 2,Senegal,"Central Stadium, Ekaterinburg"
Russia 2018,Group Stage,Group H,"June 24, 2018",Poland,0 - 3,Colombia,"Kazan Arena, Kazan"
Russia 2018,Group Stage,Group A,"June 25, 2018",Uruguay,3 - 0,Russia,"Samara Arena, Samara"
Russia 2018,Group Stage,Group A,"June 25, 2018",Saudi Arabia,2 - 1,Egypt,"Volgograd Arena, Volgograd"
Russia 2018,Group Stage,Group B,"June 25, 2018",Iran,1 - 1,Portugal,"Mordovia Arena, Saransk"
Russia 2018,Group Stage,Group B,"June 25, 2018",Spain,2 - 2,Morocco,"Kaliningrad Stadium, Kaliningrad"
Russia 2018,Group Stage,Group C,"June 26, 2018",Denmark,0 - 0,France,"Luzhniki Stadium, Moscow"
Russia 2018,Group Stage,Group C,"June 26, 2018",Australia,0 - 2,Peru,"Fisht Olympic Stadium, Sochi"
Russia 2018,Group Stage,Group D,"June 26, 2018",Nigeria,1 - 2,Argentina,"Gazprom Arena, Saint Petersburg"
Russia 2018,Group Stage,Group D,"June 26, 2018",Iceland,1 - 2,Croatia,"Rostov Arena, Rostov-on-Don"
Russia 2018,Group Stage,Group F,"June 27, 2018",South Korea,2 - 0,Germany,"Kazan Arena, Kazan"
Russia 2018,Group Stage,Group F,"June 27, 2018",Mexico,0 - 3,Sweden,"Central Stadium, Ekaterinburg"
Russia 2018,Group Stage,Group E,"June 27, 2018",Serbia,0 - 2,Brazil,"Otkritie Arena, Moscow"
Russia 2018,Group Stage,Group E,"June 27, 2018",Switzerland,2 - 2,Costa Rica,"Nizhny Novgorod Stadium, Nizhny Novgorod"
Russia 2018,Group Stage,Group H,"June 28, 2018",Senegal,0 - 1,Colombia,"Samara Arena, Samara"
Russia 2018,Group Stage,Group H,"June 28, 2018",Japan,0 - 1,Poland,"Volgograd Arena, Volgograd"
Russia 2018,Group Stage,Group G,"June 28, 2018",Panama,1 - 2,Tunisia,"Mordovia Arena, Saransk"
Russia 2018,Group Stage,Group G,"June 28, 2018",England,0 - 1,Belgium,"Kaliningrad Stadium, Kaliningrad"
Russia 2018,Round of 16,N/As,"June 30, 2018",France,4 - 3,Argentina,"Kazan Arena, Kazan"
Russia 2018,Round of 16,N/As,"June 30, 2018",Uruguay,2 - 1,Portugal,"Fisht Olympic Stadium, Sochi"
Russia 2018,Round of 16,N/As,"July 1, 2018",Spain,1 - 1,Russia,"Luzhniki Stadium, Moscow"
Russia 2018,Round of 16,N/As,"July 1, 2018",Croatia,1 - 1,Denmark,"Nizhny Novgorod Stadium, Nizhny Novgorod"
Russia 2018,Round of 16,N/As,"July 2, 2018",Brazil,2 - 0,Mexico,"Samara Arena, Samara"
Russia 2018,Round of 16,N/As,"July 2, 2018",Belgium,3 - 2,Japan,"Rostov Arena, Rostov-on-Don"
Russia 2018,Round of 16,N/As,"July 3, 2018",Sweden,1 - 0,Switzerland,"Gazprom Arena, Saint Petersburg"
Russia 2018,Round of 16,N/As,"July 3, 2018",Colombia,1 - 1,England,"Otkritie Arena, Moscow"
Russia 2018,Quarter-Finals,N/As,"July 6, 2018",Uruguay,0 - 2,France,"Nizhny Novgorod Stadium, Nizhny Novgorod"
Russia 2018,Quarter-Finals,N/As,"July 6, 2018",Brazil,1 - 2,Belgium,"Kazan Arena, Kazan"
Russia 2018,Quarter-Finals,N/As,"July 7, 2018",Sweden,0 - 2,England,"Samara Arena, Samara"
Russia 2018,Quarter-Finals,N/As,"July 7, 2018",Russia,2 - 2,Croatia,"Fisht Olympic Stadium, Sochi"
Russia 2018,Semi-Finals,N/As,"July 10, 2018",France,1 - 0,Belgium,"Gazprom Arena, Saint Petersburg"
Russia 2018,Semi-Finals,N/As,"July 11, 2018",Croatia,2 - 1,England,"Luzhniki Stadium, Moscow"
Russia 2018,Third Place Playoff,N/As,"July 14, 2018",Belgium,2 - 0,England,"Gazprom Arena, Saint Petersburg"
Russia 2018,Final,N/As,"July 15, 2018",France,4 - 2,Croatia,"Luzhniki Stadium, Moscow"
