Tournament,Country,No.,Pos.,Player,Date of Birth,Caps,Goals,Club
Russia 2018,Egypt,1,GK,Essam El Hadary (captain),1973-01-15,158,0,Al Taawoun
Russia 2018,Egypt,2,DF,Ali Gabr,1989-01-01,21,1,West Bromwich Albion
Russia 2018,Egypt,3,DF,Ahmed Elmohamady,1987-09-09,78,2,Aston Villa
Russia 2018,Egypt,4,MF,Omar Gaber,1992-01-30,24,0,Los Angeles FC
Russia 2018,Egypt,5,MF,Sam Morsy,1991-09-10,5,0,Wigan Athletic
Russia 2018,Egypt,6,DF,Ahmed Hegazi,1991-01-25,45,1,West Bromwich Albion
Russia 2018,Egypt,7,DF,Ahmed Fathy,1984-11-10,126,3,Al Ahly
Russia 2018,Egypt,8,MF,Tarek Hamed,1988-10-24,21,0,Zamalek
Russia 2018,Egypt,9,FW,Marwan Mohsen,1989-02-26,24,4,Al Ahly
Russia 2018,Egypt,10,FW,Mohamed Salah,1992-06-15,57,33,Liverpool
Russia 2018,Egypt,11,FW,Kahraba,1994-04-13,19,3,Al-Ittihad
Russia 2018,Egypt,12,DF,Ayman Ashraf,1991-04-09,4,0,Al Ahly
Russia 2018,Egypt,13,DF,Mohamed Abdel Shafy,1985-07-01,51,1,Al Fateh
Russia 2018,Egypt,14,FW,Ramadan Sobhi,1997-01-23,23,1,Stoke City
Russia 2018,Egypt,15,DF,Mahmoud Hamdy,1995-06-01,0,0,Zamalek
Russia 2018,Egypt,16,GK,Sherif Ekramy,1983-07-10,22,0,Al Ahly
Russia 2018,Egypt,17,MF,Mohamed Elneny,1992-07-11,61,5,Arsenal
Russia 2018,Egypt,18,FW,Shikabala,1986-03-05,29,2,Al Raed
Russia 2018,Egypt,19,MF,Abdallah El Said,1985-07-13,36,6,KuPS
Russia 2018,Egypt,20,DF,Saad Samir,1989-04-01,11,0,Al Ahly
Russia 2018,Egypt,21,MF,Trézéguet,1994-10-01,24,2,Kasımpaşa
Russia 2018,Egypt,22,FW,Amr Warda,1993-09-17,16,0,Atromitos
Russia 2018,Egypt,23,GK,Mohamed El Shenawy,1988-12-18,3,0,Al Ahly
Russia 2018,Russia,1,GK,Igor Akinfeev (captain),1986-04-08,106,0,CSKA Moscow
Russia 2018,Russia,2,DF,Mário Fernandes,1990-09-19,5,0,CSKA Moscow
Russia 2018,Russia,3,DF,Ilya Kutepov,1993-07-29,7,0,Spartak Moscow
Russia 2018,Russia,4,DF,Sergei Ignashevich,1979-07-14,122,8,CSKA Moscow
Russia 2018,Russia,5,DF,Andrei Semyonov,1989-03-24,6,0,Akhmat Grozny
Russia 2018,Russia,6,MF,Denis Cheryshev,1990-12-26,11,0,Villarreal
Russia 2018,Russia,7,MF,Daler Kuzyayev,1993-01-15,6,0,Zenit Saint Petersburg
Russia 2018,Russia,8,MF,Yury Gazinsky,1989-07-20,6,0,Krasnodar
Russia 2018,Russia,9,MF,Alan Dzagoev,1990-06-17,57,9,CSKA Moscow
Russia 2018,Russia,10,FW,Fyodor Smolov,1990-02-09,32,12,Krasnodar
Russia 2018,Russia,11,MF,Roman Zobnin,1994-02-11,12,0,Spartak Moscow
Russia 2018,Russia,12,GK,Andrey Lunyov,1991-11-13,3,0,Zenit Saint Petersburg
Russia 2018,Russia,13,DF,Fyodor Kudryashov,1987-04-05,19,0,Rubin Kazan
Russia 2018,Russia,14,DF,Vladimir Granat,1987-05-22,12,1,Rubin Kazan
Russia 2018,Russia,15,MF,Aleksei Miranchuk,1995-10-17,18,4,Lokomotiv Moscow
Russia 2018,Russia,16,MF,Anton Miranchuk,1995-10-17,6,0,Lokomotiv Moscow
Russia 2018,Russia,17,MF,Aleksandr Golovin,1996-05-30,19,2,CSKA Moscow
Russia 2018,Russia,18,MF,Yuri Zhirkov,1983-08-20,84,2,Zenit Saint Petersburg
Russia 2018,Russia,19,MF,Aleksandr Samedov,1984-07-19,48,7,Spartak Moscow
Russia 2018,Russia,20,GK,Vladimir Gabulov,1983-10-19,10,0,Club Brugge
Russia 2018,Russia,21,MF,Aleksandr Yerokhin,1989-10-13,17,0,Zenit Saint Petersburg
Russia 2018,Russia,22,FW,Artem Dzyuba,1988-08-22,23,11,Arsenal Tula
Russia 2018,Russia,23,DF,Igor Smolnikov,1988-08-08,27,0,Zenit Saint Petersburg
Russia 2018,Saudi Arabia,1,GK,Abdullah Al-Mayouf (captain),1987-01-23,11,0,Al Hilal
Russia 2018,Saudi Arabia,2,DF,Mansoor Al-Harbi,1987-10-19,40,1,Al Ahli
Russia 2018,Saudi Arabia,3,DF,Osama Hawsawi,1984-03-31,135,7,Al Hilal
Russia 2018,Saudi Arabia,4,DF,Ali Al-Bulaihi,1989-11-21,4,0,Al Hilal
Russia 2018,Saudi Arabia,5,DF,Omar Hawsawi,1985-09-27,42,3,Al Nassr
Russia 2018,Saudi Arabia,6,DF,Mohammed Al-Breik,1992-09-15,11,1,Al Hilal
Russia 2018,Saudi Arabia,7,MF,Salman Al-Faraj,1989-08-01,43,3,Al Hilal
Russia 2018,Saudi Arabia,8,MF,Yahya Al-Shehri,1990-06-26,57,8,Leganés
Russia 2018,Saudi Arabia,9,MF,Hattan Bahebri,1992-07-16,5,0,Al Shabab
Russia 2018,Saudi Arabia,10,FW,Mohammad Al-Sahlawi,1987-01-10,40,28,Al Nassr
Russia 2018,Saudi Arabia,11,MF,Abdulmalek Al-Khaibri,1986-03-13,36,0,Al Hilal
Russia 2018,Saudi Arabia,12,MF,Mohamed Kanno,1994-09-22,6,1,Al Hilal
Russia 2018,Saudi Arabia,13,DF,Yasser Al-Shahrani,1992-05-25,37,0,Al Hilal
Russia 2018,Saudi Arabia,14,MF,Abdullah Otayf,1992-08-03,16,1,Al Hilal
Russia 2018,Saudi Arabia,15,MF,Abdullah Al-Khaibari,1996-08-16,5,0,Al Shabab
Russia 2018,Saudi Arabia,16,MF,Housain Al-Mogahwi,1988-03-24,18,1,Al Ahli
Russia 2018,Saudi Arabia,17,MF,Taisir Al-Jassim,1984-07-25,132,19,Al Ahli
Russia 2018,Saudi Arabia,18,MF,Salem Al-Dawsari,1991-08-19,33,4,Villarreal
Russia 2018,Saudi Arabia,19,FW,Fahad Al-Muwallad,1994-09-14,45,10,Levante
Russia 2018,Saudi Arabia,20,FW,Muhannad Assiri,1986-10-14,18,4,Al Ahli
Russia 2018,Saudi Arabia,21,GK,Yasser Al-Mosailem,1984-02-27,32,0,Al Ahli
Russia 2018,Saudi Arabia,22,GK,Mohammed Al-Owais,1991-10-10,6,0,Al Ahli
Russia 2018,Saudi Arabia,23,DF,Motaz Hawsawi,1992-02-17,17,0,Al Ahli
Russia 2018,Uruguay,1,GK,Fernando Muslera,1986-06-16,97,0,Galatasaray
Russia 2018,Uruguay,2,DF,José Giménez,1995-01-20,42,5,Atlético Madrid
Russia 2018,Uruguay,3,DF,Diego Godín (captain),1986-02-16,116,8,Atlético Madrid
Russia 2018,Uruguay,4,DF,Guillermo Varela,1993-03-24,3,0,Peñarol
Russia 2018,Uruguay,5,MF,Carlos Sánchez,1984-12-02,36,1,Monterrey
Russia 2018,Uruguay,6,MF,Rodrigo Bentancur,1997-06-25,7,0,Juventus
Russia 2018,Uruguay,7,MF,Cristian Rodríguez,1985-09-30,105,11,Peñarol
Russia 2018,Uruguay,8,MF,Nahitan Nández,1995-12-28,12,0,Boca Juniors
Russia 2018,Uruguay,9,FW,Luis Suárez,1987-01-24,98,51,Barcelona
Russia 2018,Uruguay,10,FW,Giorgian De Arrascaeta,1994-06-01,14,2,Cruzeiro
Russia 2018,Uruguay,11,FW,Cristhian Stuani,1986-10-12,41,5,Girona
Russia 2018,Uruguay,12,GK,Martín Campaña,1989-05-29,1,0,Independiente
Russia 2018,Uruguay,13,DF,Gastón Silva,1994-03-05,17,0,Independiente
Russia 2018,Uruguay,14,MF,Lucas Torreira,1996-02-11,3,0,Sampdoria
Russia 2018,Uruguay,15,MF,Matías Vecino,1991-08-24,22,1,Inter Milan
Russia 2018,Uruguay,16,DF,Maxi Pereira,1984-06-08,125,3,Porto
Russia 2018,Uruguay,17,MF,Diego Laxalt,1993-02-07,6,0,Genoa
Russia 2018,Uruguay,18,FW,Maxi Gómez,1996-08-14,5,0,Celta Vigo
Russia 2018,Uruguay,19,DF,Sebastián Coates,1990-10-07,30,1,Sporting CP
Russia 2018,Uruguay,20,FW,Jonathan Urretaviscaya,1990-03-19,4,0,Monterrey
Russia 2018,Uruguay,21,FW,Edinson Cavani,1987-02-14,101,42,Paris Saint-Germain
Russia 2018,Uruguay,22,DF,Martín Cáceres,1987-04-07,76,4,Lazio
Russia 2018,Uruguay,23,GK,Martín Silva,1983-03-25,11,0,Vasco da Gama
Russia 2018,Iran,1,GK,Alireza Beiranvand,1992-09-21,22,0,Persepolis
Russia 2018,Iran,2,MF,Mehdi Torabi,1994-09-10,17,4,Saipa
Russia 2018,Iran,3,DF,Ehsan Hajsafi,1990-02-25,94,6,Olympiacos
Russia 2018,Iran,4,DF,Rouzbeh Cheshmi,1993-07-24,10,1,Esteghlal
Russia 2018,Iran,5,DF,Milad Mohammadi,1993-09-29,19,0,Akhmat Grozny
Russia 2018,Iran,6,MF,Saeid Ezatolahi,1996-10-01,25,1,Amkar Perm
Russia 2018,Iran,7,MF,Masoud Shojaei (captain),1984-06-09,74,8,AEK Athens
Russia 2018,Iran,8,DF,Morteza Pouraliganji,1992-04-19,27,2,Al Sadd
Russia 2018,Iran,9,MF,Omid Ebrahimi,1987-09-16,30,0,Esteghlal
Russia 2018,Iran,10,FW,Karim Ansarifard,1990-04-03,64,17,Olympiacos
Russia 2018,Iran,11,MF,Vahid Amiri,1988-04-02,36,1,Persepolis
Russia 2018,Iran,12,GK,Mohammad Rashid Mazaheri,1989-05-18,3,0,Zob Ahan
Russia 2018,Iran,13,DF,Mohammad Reza Khanzadeh,1991-05-11,11,1,Padideh
Russia 2018,Iran,14,FW,Saman Ghoddos,1993-09-06,8,1,Östersund
Russia 2018,Iran,15,DF,Pejman Montazeri,1983-09-06,46,1,Esteghlal
Russia 2018,Iran,16,FW,Reza Ghoochannejhad,1987-09-20,43,17,Heerenveen
Russia 2018,Iran,17,FW,Mehdi Taremi,1992-07-18,26,11,Al-Gharafa
Russia 2018,Iran,18,FW,Alireza Jahanbakhsh,1993-08-11,38,4,AZ
Russia 2018,Iran,19,DF,Majid Hosseini,1996-06-20,1,0,Esteghlal
Russia 2018,Iran,20,FW,Sardar Azmoun,1995-01-01,33,23,Rubin Kazan
Russia 2018,Iran,21,MF,Ashkan Dejagah,1986-07-05,46,9,Nottingham Forest
Russia 2018,Iran,22,GK,Amir Abedzadeh,1993-04-26,1,0,Marítimo
Russia 2018,Iran,23,DF,Ramin Rezaeian,1990-03-21,28,2,Oostende
Russia 2018,Morocco,1,GK,Yassine Bounou,1991-04-05,11,0,Girona
Russia 2018,Morocco,2,DF,Achraf Hakimi,1998-11-04,10,1,Real Madrid
Russia 2018,Morocco,3,DF,Hamza Mendyl,1997-10-21,13,0,Lille
Russia 2018,Morocco,4,DF,Manuel da Costa,1986-05-06,28,1,İstanbul Başakşehir
Russia 2018,Morocco,5,DF,Medhi Benatia (captain),1987-04-17,57,2,Juventus
Russia 2018,Morocco,6,DF,Romain Saïss,1990-03-26,24,1,Wolverhampton Wanderers
Russia 2018,Morocco,7,MF,Hakim Ziyech,1993-03-19,18,9,Ajax
Russia 2018,Morocco,8,MF,Karim El Ahmadi,1985-01-27,51,1,Feyenoord
Russia 2018,Morocco,9,FW,Ayoub El Kaabi,1993-06-25,10,11,RS Berkane
Russia 2018,Morocco,10,MF,Younès Belhanda,1990-02-25,47,5,Galatasaray
Russia 2018,Morocco,11,MF,Fayçal Fajr,1988-08-01,23,2,Getafe
Russia 2018,Morocco,12,GK,Munir Mohamedi,1989-05-10,27,0,Numancia
Russia 2018,Morocco,13,FW,Khalid Boutaïb,1987-04-24,18,7,Yeni Malatyaspor
Russia 2018,Morocco,14,MF,Mbark Boussoufa,1984-08-15,59,7,Al Jazira
Russia 2018,Morocco,15,MF,Youssef Aït Bennasser,1996-07-07,14,0,Caen
Russia 2018,Morocco,16,MF,Nordin Amrabat,1987-03-31,44,4,Leganés
Russia 2018,Morocco,17,DF,Nabil Dirar,1986-02-25,34,3,Fenerbahçe
Russia 2018,Morocco,18,MF,Amine Harit,1997-06-18,6,0,Schalke 04
Russia 2018,Morocco,19,FW,Youssef En-Nesyri,1997-06-01,16,2,Málaga
Russia 2018,Morocco,20,FW,Aziz Bouhaddouz,1987-03-30,15,3,FC St. Pauli
Russia 2018,Morocco,21,MF,Sofyan Amrabat,1996-08-21,6,0,Feyenoord
Russia 2018,Morocco,22,GK,Ahmed Reda Tagnaouti,1996-04-05,2,0,IR Tanger
Russia 2018,Morocco,23,MF,Mehdi Carcela,1989-07-01,20,1,Standard Liège
Russia 2018,Portugal,1,GK,Rui Patrício,1988-02-15,69,0,Sporting CP
Russia 2018,Portugal,2,DF,Bruno Alves,1981-11-27,96,11,Rangers
Russia 2018,Portugal,3,DF,Pepe,1983-02-26,95,5,Beşiktaş
Russia 2018,Portugal,4,MF,Manuel Fernandes,1986-02-05,14,3,Lokomotiv Moscow
Russia 2018,Portugal,5,DF,Raphaël Guerreiro,1993-12-22,24,2,Borussia Dortmund
Russia 2018,Portugal,6,DF,José Fonte,1983-12-22,31,0,Dalian Yifang
Russia 2018,Portugal,7,FW,Cristiano Ronaldo (captain),1985-02-05,150,81,Real Madrid
Russia 2018,Portugal,8,MF,João Moutinho,1986-09-08,110,7,Monaco
Russia 2018,Portugal,9,FW,André Silva,1995-11-06,23,12,Milan
Russia 2018,Portugal,10,MF,João Mário,1993-01-19,36,2,West Ham United
Russia 2018,Portugal,11,MF,Bernardo Silva,1994-08-10,25,2,Manchester City
Russia 2018,Portugal,12,GK,Anthony Lopes,1990-10-01,7,0,Lyon
Russia 2018,Portugal,13,DF,Rúben Dias,1997-05-14,1,0,Benfica
Russia 2018,Portugal,14,MF,William Carvalho,1992-04-07,43,2,Sporting CP
Russia 2018,Portugal,15,DF,Ricardo Pereira,1993-10-06,4,0,Porto
Russia 2018,Portugal,16,MF,Bruno Fernandes,1994-09-08,6,1,Sporting CP
Russia 2018,Portugal,17,FW,Gonçalo Guedes,1996-11-29,10,3,Valencia
Russia 2018,Portugal,18,FW,Gelson Martins,1995-05-11,18,0,Sporting CP
Russia 2018,Portugal,19,DF,Mário Rui,1991-05-27,4,0,Napoli
Russia 2018,Portugal,20,FW,Ricardo Quaresma,1983-09-26,77,9,Beşiktaş
Russia 2018,Portugal,21,DF,Cédric,1991-08-31,29,1,Southampton
Russia 2018,Portugal,22,GK,Beto,1982-05-01,14,0,Göztepe
Russia 2018,Portugal,23,MF,Adrien Silva,1989-03-15,23,1,Leicester City
Russia 2018,Spain,1,GK,David de Gea,1990-11-07,29,0,Manchester United
Russia 2018,Spain,2,DF,Dani Carvajal,1992-01-11,15,0,Real Madrid
Russia 2018,Spain,3,DF,Gerard Piqué,1987-02-02,98,5,Barcelona
Russia 2018,Spain,4,DF,Nacho,1990-01-18,17,0,Real Madrid
Russia 2018,Spain,5,MF,Sergio Busquets,1988-07-16,103,2,Barcelona
Russia 2018,Spain,6,MF,Andrés Iniesta,1984-05-11,127,14,Barcelona
Russia 2018,Spain,7,MF,Saúl,1994-11-21,10,0,Atlético Madrid
Russia 2018,Spain,8,MF,Koke,1992-01-08,40,0,Atlético Madrid
Russia 2018,Spain,9,FW,Rodrigo,1991-03-06,6,2,Valencia
Russia 2018,Spain,10,MF,Thiago,1991-04-11,29,2,Bayern Munich
Russia 2018,Spain,11,FW,Lucas Vázquez,1991-07-01,7,0,Real Madrid
Russia 2018,Spain,12,DF,Álvaro Odriozola,1995-12-14,4,1,Real Sociedad
Russia 2018,Spain,13,GK,Kepa Arrizabalaga,1994-10-03,1,0,Athletic Bilbao
Russia 2018,Spain,14,DF,César Azpilicueta,1989-08-28,22,0,Chelsea
Russia 2018,Spain,15,DF,Sergio Ramos (captain),1986-03-30,152,13,Real Madrid
Russia 2018,Spain,16,DF,Nacho Monreal,1986-02-26,22,1,Arsenal
Russia 2018,Spain,17,FW,Iago Aspas,1987-08-01,10,5,Celta Vigo
Russia 2018,Spain,18,DF,Jordi Alba,1989-03-21,62,8,Barcelona
Russia 2018,Spain,19,FW,Diego Costa,1988-10-07,20,7,Atlético Madrid
Russia 2018,Spain,20,MF,Marco Asensio,1996-01-21,12,0,Real Madrid
Russia 2018,Spain,21,FW,David Silva,1986-01-08,121,35,Manchester City
Russia 2018,Spain,22,MF,Isco,1992-04-21,28,10,Real Madrid
Russia 2018,Spain,23,GK,Pepe Reina,1982-08-31,36,0,Napoli
Russia 2018,Australia,1,GK,Mathew Ryan,1992-04-08,44,0,Brighton & Hove Albion
Russia 2018,Australia,2,DF,Miloš Degenek,1994-04-28,18,0,Yokohama F. Marinos
Russia 2018,Australia,3,DF,James Meredith,1988-04-05,2,0,Millwall
Russia 2018,Australia,4,FW,Tim Cahill,1979-12-06,106,50,Millwall
Russia 2018,Australia,5,DF,Mark Milligan,1985-08-04,71,6,Al Ahli
Russia 2018,Australia,6,DF,Matthew Jurman,1989-12-08,4,0,Suwon Samsung Bluewings
Russia 2018,Australia,7,FW,Mathew Leckie,1991-02-04,53,8,Hertha BSC
Russia 2018,Australia,8,MF,Massimo Luongo,1992-09-25,36,5,Queens Park Rangers
Russia 2018,Australia,9,FW,Tomi Juric,1991-07-22,35,8,Luzern
Russia 2018,Australia,10,FW,Robbie Kruse,1988-10-05,64,5,VfL Bochum
Russia 2018,Australia,11,FW,Andrew Nabbout,1992-12-17,4,1,Urawa Red Diamonds
Russia 2018,Australia,12,GK,Brad Jones,1982-03-19,6,0,Feyenoord
Russia 2018,Australia,13,MF,Aaron Mooy,1990-09-15,34,5,Huddersfield Town
Russia 2018,Australia,14,FW,Jamie Maclaren,1993-07-29,6,0,Hibernian
Russia 2018,Australia,15,MF,Mile Jedinak (captain),1984-08-03,76,18,Aston Villa
Russia 2018,Australia,16,DF,Aziz Behich,1990-12-16,23,2,Bursaspor
Russia 2018,Australia,17,FW,Daniel Arzani,1999-01-04,2,1,Melbourne City
Russia 2018,Australia,18,GK,Danny Vukovic,1985-03-27,1,0,Genk
Russia 2018,Australia,19,DF,Josh Risdon,1992-07-27,8,0,Western Sydney Wanderers
Russia 2018,Australia,20,DF,Trent Sainsbury,1992-01-05,35,3,Grasshopper
Russia 2018,Australia,21,FW,Dimitri Petratos,1992-11-10,2,0,Newcastle Jets
Russia 2018,Australia,22,MF,Jackson Irvine,1993-03-07,19,2,Hull City
Russia 2018,Australia,23,MF,Tom Rogic,1992-12-16,37,7,Celtic
Russia 2018,Denmark,1,GK,Kasper Schmeichel,1986-11-05,35,0,Leicester City
Russia 2018,Denmark,2,MF,Michael Krohn-Dehli,1983-06-06,59,6,Deportivo La Coruña
Russia 2018,Denmark,3,DF,Jannik Vestergaard,1992-08-03,16,1,Borussia Mönchengladbach
Russia 2018,Denmark,4,DF,Simon Kjær (captain),1989-03-26,78,3,Sevilla
Russia 2018,Denmark,5,DF,Jonas Knudsen,1992-09-16,3,0,Ipswich Town
Russia 2018,Denmark,6,DF,Andreas Christensen,1996-04-10,16,1,Chelsea
Russia 2018,Denmark,7,MF,William Kvist,1985-02-24,80,2,Copenhagen
Russia 2018,Denmark,8,MF,Thomas Delaney,1991-09-03,27,4,Werder Bremen
Russia 2018,Denmark,9,FW,Nicolai Jørgensen,1991-01-15,31,8,Feyenoord
Russia 2018,Denmark,10,MF,Christian Eriksen,1992-02-14,78,22,Tottenham Hotspur
Russia 2018,Denmark,11,FW,Martin Braithwaite,1991-06-05,20,1,Bordeaux
Russia 2018,Denmark,12,FW,Kasper Dolberg,1997-10-06,6,1,Ajax
Russia 2018,Denmark,13,DF,Mathias Jørgensen,1990-04-23,12,0,Huddersfield Town
Russia 2018,Denmark,14,DF,Henrik Dalsgaard,1989-07-27,11,0,Brentford
Russia 2018,Denmark,15,FW,Viktor Fischer,1994-06-09,19,3,Copenhagen
Russia 2018,Denmark,16,GK,Jonas Lössl,1989-02-01,1,0,Huddersfield Town
Russia 2018,Denmark,17,DF,Jens Stryger Larsen,1991-02-21,13,1,Udinese
Russia 2018,Denmark,18,MF,Lukas Lerager,1993-07-12,4,0,Bordeaux
Russia 2018,Denmark,19,MF,Lasse Schöne,1986-05-27,36,3,Ajax
Russia 2018,Denmark,20,FW,Yussuf Poulsen,1994-06-15,28,4,RB Leipzig
Russia 2018,Denmark,21,FW,Andreas Cornelius,1993-03-16,18,4,Atalanta
Russia 2018,Denmark,22,GK,Frederik Rønnow,1992-08-04,6,0,Brøndby
Russia 2018,Denmark,23,FW,Pione Sisto,1995-02-04,14,1,Celta Vigo
Russia 2018,France,1,GK,Hugo Lloris (captain),1986-12-26,98,0,Tottenham Hotspur
Russia 2018,France,2,DF,Benjamin Pavard,1996-03-28,6,0,VfB Stuttgart
Russia 2018,France,3,DF,Presnel Kimpembe,1995-08-13,2,0,Paris Saint-Germain
Russia 2018,France,4,DF,Raphaël Varane,1993-04-25,42,2,Real Madrid
Russia 2018,France,5,DF,Samuel Umtiti,1993-11-14,19,2,Barcelona
Russia 2018,France,6,MF,Paul Pogba,1993-03-15,54,9,Manchester United
Russia 2018,France,7,FW,Antoine Griezmann,1991-03-21,54,20,Atlético Madrid
Russia 2018,France,8,FW,Thomas Lemar,1995-11-12,12,3,Monaco
Russia 2018,France,9,FW,Olivier Giroud,1986-09-30,74,31,Chelsea
Russia 2018,France,10,FW,Kylian Mbappé,1998-12-20,15,4,Paris Saint-Germain
Russia 2018,France,11,FW,Ousmane Dembélé,1997-05-15,12,2,Barcelona
Russia 2018,France,12,MF,Corentin Tolisso,1994-08-03,9,0,Bayern Munich
Russia 2018,France,13,MF,N'Golo Kanté,1991-03-29,24,1,Chelsea
Russia 2018,France,14,MF,Blaise Matuidi,1987-04-09,67,9,Juventus
Russia 2018,France,15,MF,Steven Nzonzi,1988-12-15,4,0,Sevilla
Russia 2018,France,16,GK,Steve Mandanda,1985-03-28,27,0,Marseille
