Tournament,Country,No.,Pos.,Player,Date of Birth,Caps,Goals,Club
Russia 2018,France,17,DF,Adil Rami,1985-12-27,35,1,Marseille
Russia 2018,France,18,FW,Nabil Fekir,1993-07-18,12,2,Lyon
Russia 2018,France,19,DF,Djibril Sidibé,1992-07-29,17,1,Monaco
Russia 2018,France,20,FW,Florian Thauvin,1993-01-26,4,0,Marseille
Russia 2018,France,21,DF,Lucas Hernandez,1996-02-14,5,0,Atlético Madrid
Russia 2018,France,22,DF,Benjamin Mendy,1994-07-17,7,0,Manchester City
Russia 2018,France,23,GK,Alphonse Areola,1993-02-27,0,0,Paris Saint-Germain
Russia 2018,Peru,1,GK,Pedro Gallese,1990-02-23,38,0,Veracruz
Russia 2018,Peru,2,DF,Alberto Rodríguez,1984-03-31,74,0,Atlético Junior
Russia 2018,Peru,3,DF,Aldo Corzo,1989-05-20,26,0,Universitario
Russia 2018,Peru,4,DF,Anderson Santamaría,1992-01-10,4,0,Puebla
Russia 2018,Peru,5,DF,Miguel Araujo,1994-10-24,8,0,Alianza Lima
Russia 2018,Peru,6,DF,Miguel Trauco,1992-08-25,27,0,Flamengo
Russia 2018,Peru,7,MF,Paolo Hurtado,1990-07-27,33,3,Vitória de Guimarães
Russia 2018,Peru,8,MF,Christian Cueva,1991-11-23,46,8,São Paulo
Russia 2018,Peru,9,FW,Paolo Guerrero (captain),1984-01-01,88,34,Flamengo
Russia 2018,Peru,10,FW,Jefferson Farfán,1984-10-26,84,25,Lokomotiv Moscow
Russia 2018,Peru,11,FW,Raúl Ruidíaz,1990-07-25,30,4,Morelia
Russia 2018,Peru,12,GK,Carlos Cáceda,1991-09-27,6,0,Deportivo Municipal
Russia 2018,Peru,13,MF,Renato Tapia,1995-07-28,33,3,Feyenoord
Russia 2018,Peru,14,MF,Andy Polo,1994-09-29,17,1,Portland Timbers
Russia 2018,Peru,15,DF,Christian Ramos,1988-11-04,68,3,Veracruz
Russia 2018,Peru,16,MF,Wilder Cartagena,1994-09-23,3,0,Veracruz
Russia 2018,Peru,17,DF,Luis Advíncula,1990-03-02,67,0,Lobos BUAP
Russia 2018,Peru,18,FW,André Carrillo,1991-06-14,46,5,Watford
Russia 2018,Peru,19,MF,Yoshimar Yotún,1990-04-07,74,2,Orlando City
Russia 2018,Peru,20,FW,Edison Flores,1994-05-14,30,9,AaB
Russia 2018,Peru,21,GK,José Carvallo,1986-03-01,6,0,UTC
Russia 2018,Peru,22,DF,Nilson Loyola,1994-10-26,3,0,Melgar
Russia 2018,Peru,23,MF,Pedro Aquino,1995-04-13,14,0,Lobos BUAP
Russia 2018,Argentina,1,GK,Nahuel Guzmán,1986-02-10,6,0,UANL
Russia 2018,Argentina,2,DF,Gabriel Mercado,1987-03-18,20,3,Sevilla
Russia 2018,Argentina,3,DF,Nicolás Tagliafico,1992-08-31,4,0,Ajax
Russia 2018,Argentina,4,DF,Cristian Ansaldi,1986-09-20,5,0,Torino
Russia 2018,Argentina,5,MF,Lucas Biglia,1986-01-30,57,1,Milan
Russia 2018,Argentina,6,DF,Federico Fazio,1987-03-17,9,1,Roma
Russia 2018,Argentina,7,MF,Éver Banega,1988-06-29,62,6,Sevilla
Russia 2018,Argentina,8,DF,Marcos Acuña,1991-10-28,10,0,Sporting CP
Russia 2018,Argentina,9,FW,Gonzalo Higuaín,1987-12-10,71,31,Juventus
Russia 2018,Argentina,10,FW,Lionel Messi (captain),1987-06-24,124,64,Barcelona
Russia 2018,Argentina,11,MF,Ángel Di María,1988-02-14,94,19,Paris Saint-Germain
Russia 2018,Argentina,12,GK,Franco Armani,1986-10-16,0,0,River Plate
Russia 2018,Argentina,13,MF,Maximiliano Meza,1992-12-15,2,0,Independiente
Russia 2018,Argentina,14,DF,Javier Mascherano,1984-06-08,143,3,Hebei China Fortune
Russia 2018,Argentina,15,MF,Enzo Pérez,1986-02-22,23,1,River Plate
Russia 2018,Argentina,16,DF,Marcos Rojo,1990-03-20,56,2,Manchester United
Russia 2018,Argentina,17,DF,Nicolás Otamendi,1988-02-12,54,4,Manchester City
Russia 2018,Argentina,18,DF,Eduardo Salvio,1990-07-13,9,0,Benfica
Russia 2018,Argentina,19,FW,Sergio Agüero,1988-06-02,85,37,Manchester City
Russia 2018,Argentina,20,MF,Giovani Lo Celso,1996-04-09,5,0,Paris Saint-Germain
Russia 2018,Argentina,21,FW,Paulo Dybala,1993-11-15,12,0,Juventus
Russia 2018,Argentina,22,MF,Cristian Pavón,1996-01-21,5,0,Boca Juniors
Russia 2018,Argentina,23,GK,Willy Caballero,1981-09-28,3,0,Chelsea
Russia 2018,Croatia,1,GK,Dominik Livaković,1995-01-09,1,0,Dinamo Zagreb
Russia 2018,Croatia,2,DF,Šime Vrsaljko,1992-01-10,35,0,Atlético Madrid
Russia 2018,Croatia,3,DF,Ivan Strinić,1987-07-17,43,0,Sampdoria
Russia 2018,Croatia,4,FW,Ivan Perišić,1989-02-02,66,18,Inter Milan
Russia 2018,Croatia,5,DF,Vedran Ćorluka,1986-02-05,99,4,Lokomotiv Moscow
Russia 2018,Croatia,6,DF,Dejan Lovren,1989-07-05,39,2,Liverpool
Russia 2018,Croatia,7,MF,Ivan Rakitić,1988-03-10,92,14,Barcelona
Russia 2018,Croatia,8,MF,Mateo Kovačić,1994-05-06,41,1,Real Madrid
Russia 2018,Croatia,9,FW,Andrej Kramarić,1991-06-19,31,9,1899 Hoffenheim
Russia 2018,Croatia,10,MF,Luka Modrić (captain),1985-09-09,106,12,Real Madrid
Russia 2018,Croatia,11,MF,Marcelo Brozović,1992-11-16,35,6,Inter Milan
Russia 2018,Croatia,12,GK,Lovre Kalinić,1990-04-03,11,0,Gent
Russia 2018,Croatia,13,DF,Tin Jedvaj,1995-11-28,12,0,Bayer Leverkusen
Russia 2018,Croatia,14,MF,Filip Bradarić,1992-01-11,4,0,Rijeka
Russia 2018,Croatia,15,DF,Duje Ćaleta-Car,1996-09-17,1,0,Red Bull Salzburg
Russia 2018,Croatia,16,FW,Nikola Kalinić[note 2],1988-01-05,42,15,Milan
Russia 2018,Croatia,17,FW,Mario Mandžukić,1986-05-21,83,30,Juventus
Russia 2018,Croatia,18,FW,Ante Rebić,1993-09-21,16,1,Eintracht Frankfurt
Russia 2018,Croatia,19,MF,Milan Badelj,1989-02-25,38,1,Fiorentina
Russia 2018,Croatia,20,FW,Marko Pjaca,1995-05-06,16,1,Schalke 04
Russia 2018,Croatia,21,DF,Domagoj Vida,1989-04-29,59,2,Beşiktaş
Russia 2018,Croatia,22,DF,Josip Pivarić,1989-01-30,19,0,Dynamo Kyiv
Russia 2018,Croatia,23,GK,Danijel Subašić,1984-10-27,38,0,Monaco
Russia 2018,Iceland,1,GK,Hannes Þór Halldórsson,1984-04-27,49,0,Randers
Russia 2018,Iceland,2,DF,Birkir Már Sævarsson,1984-11-11,79,1,Valur
Russia 2018,Iceland,3,MF,Samúel Friðjónsson,1996-02-22,4,0,Vålerenga
Russia 2018,Iceland,4,MF,Albert Guðmundsson,1997-06-15,5,3,PSV Eindhoven
Russia 2018,Iceland,5,DF,Sverrir Ingi Ingason,1993-08-05,20,3,Rostov
Russia 2018,Iceland,6,DF,Ragnar Sigurðsson,1986-06-19,77,3,Rostov
Russia 2018,Iceland,7,MF,Jóhann Berg Guðmundsson,1990-10-27,67,7,Burnley
Russia 2018,Iceland,8,MF,Birkir Bjarnason,1988-05-27,67,9,Aston Villa
Russia 2018,Iceland,9,FW,Björn Bergmann Sigurðarson,1991-02-26,12,1,Rostov
Russia 2018,Iceland,10,MF,Gylfi Sigurðsson,1989-09-08,57,19,Everton
Russia 2018,Iceland,11,FW,Alfreð Finnbogason,1989-02-01,47,13,FC Augsburg
Russia 2018,Iceland,12,GK,Frederik Schram,1995-01-19,4,0,Roskilde
Russia 2018,Iceland,13,GK,Rúnar Alex Rúnarsson,1995-02-18,3,0,Nordsjælland
Russia 2018,Iceland,14,DF,Kári Árnason,1982-10-13,67,5,Aberdeen
Russia 2018,Iceland,15,DF,Hólmar Örn Eyjólfsson,1990-08-06,10,1,Levski Sofia
Russia 2018,Iceland,16,MF,Ólafur Ingi Skúlason,1983-04-01,36,1,Kardemir Karabükspor
Russia 2018,Iceland,17,MF,Aron Gunnarsson (captain),1989-04-22,77,2,Cardiff City
Russia 2018,Iceland,18,DF,Hörður Björgvin Magnússon,1993-02-11,16,2,Bristol City
Russia 2018,Iceland,19,MF,Rúrik Gíslason,1988-02-25,47,3,SV Sandhausen
Russia 2018,Iceland,20,MF,Emil Hallfreðsson,1984-06-29,64,1,Udinese
Russia 2018,Iceland,21,MF,Arnór Ingvi Traustason,1993-04-30,19,5,Malmö FF
Russia 2018,Iceland,22,FW,Jón Daði Böðvarsson,1992-05-25,38,2,Reading
Russia 2018,Iceland,23,DF,Ari Freyr Skúlason,1987-05-14,56,0,Lokeren
Russia 2018,Nigeria,1,GK,Ikechukwu Ezenwa,1988-10-16,24,0,Enyimba
Russia 2018,Nigeria,2,DF,Brian Idowu,1992-05-18,5,1,Amkar Perm
Russia 2018,Nigeria,3,DF,Elderson Echiéjilé,1988-01-20,62,3,Cercle Brugge
Russia 2018,Nigeria,4,MF,Wilfred Ndidi,1996-12-16,17,0,Leicester City
Russia 2018,Nigeria,5,DF,William Troost-Ekong,1993-09-01,22,1,Bursaspor
Russia 2018,Nigeria,6,DF,Leon Balogun,1988-06-28,19,0,Mainz 05
Russia 2018,Nigeria,7,FW,Ahmed Musa,1992-10-14,72,13,CSKA Moscow
Russia 2018,Nigeria,8,MF,Peter Etebo,1995-11-09,14,1,Las Palmas
Russia 2018,Nigeria,9,FW,Odion Ighalo,1989-06-16,19,4,Changchun Yatai
Russia 2018,Nigeria,10,MF,John Obi Mikel (captain),1987-04-22,85,6,Tianjin TEDA
Russia 2018,Nigeria,11,FW,Victor Moses,1990-12-12,34,11,Chelsea
Russia 2018,Nigeria,12,DF,Shehu Abdullahi,1993-03-12,25,0,Bursaspor
Russia 2018,Nigeria,13,FW,Simeon Nwankwo,1992-05-07,2,0,Crotone
Russia 2018,Nigeria,14,FW,Kelechi Iheanacho,1996-03-10,18,8,Leicester City
Russia 2018,Nigeria,15,MF,Joel Obi,1991-05-22,17,0,Torino
Russia 2018,Nigeria,16,GK,Daniel Akpeyi,1986-03-08,7,0,Chippa United
Russia 2018,Nigeria,17,MF,Ogenyi Onazi,1992-12-25,52,1,Trabzonspor
Russia 2018,Nigeria,18,FW,Alex Iwobi,1996-05-03,19,5,Arsenal
Russia 2018,Nigeria,19,MF,John Ogu,1988-04-20,20,2,Hapoel Be'er Sheva
Russia 2018,Nigeria,20,DF,Chidozie Awaziem,1997-01-01,4,0,Nantes
Russia 2018,Nigeria,21,DF,Tyronne Ebuehi,1995-12-16,7,0,ADO Den Haag
Russia 2018,Nigeria,22,DF,Kenneth Omeruo,1993-10-17,39,0,Kasımpaşa
Russia 2018,Nigeria,23,GK,Francis Uzoho,1998-10-28,6,0,Deportivo La Coruña
Russia 2018,Brazil,1,GK,Alisson,1992-10-02,26,0,Roma
Russia 2018,Brazil,2,DF,Thiago Silva,1984-09-22,71,5,Paris Saint-Germain
Russia 2018,Brazil,3,DF,Miranda,1984-09-07,47,2,Inter Milan
Russia 2018,Brazil,4,DF,Pedro Geromel,1985-09-21,2,0,Grêmio
Russia 2018,Brazil,5,MF,Casemiro,1992-02-23,24,0,Real Madrid
Russia 2018,Brazil,6,DF,Filipe Luís,1985-08-09,33,2,Atlético Madrid
Russia 2018,Brazil,7,FW,Douglas Costa,1990-09-14,25,3,Juventus
Russia 2018,Brazil,8,MF,Renato Augusto,1988-02-08,28,5,Beijing Sinobo Guoan
Russia 2018,Brazil,9,FW,Gabriel Jesus,1997-04-03,17,10,Manchester City
Russia 2018,Brazil,10,FW,Neymar,1992-02-05,85,55,Paris Saint-Germain
Russia 2018,Brazil,11,MF,Philippe Coutinho,1992-06-12,37,10,Barcelona
Russia 2018,Brazil,12,DF,Marcelo (captain),1988-05-12,54,6,Real Madrid
Russia 2018,Brazil,13,DF,Marquinhos,1994-05-14,26,0,Paris Saint-Germain
Russia 2018,Brazil,14,DF,Danilo,1991-07-15,18,0,Manchester City
Russia 2018,Brazil,15,MF,Paulinho,1988-07-25,50,12,Barcelona
Russia 2018,Brazil,16,GK,Cássio,1987-06-06,1,0,Corinthians
Russia 2018,Brazil,17,MF,Fernandinho,1985-05-04,44,2,Manchester City
Russia 2018,Brazil,18,MF,Fred,1993-03-05,8,0,Shakhtar Donetsk
Russia 2018,Brazil,19,MF,Willian,1988-08-09,57,8,Chelsea
Russia 2018,Brazil,20,FW,Roberto Firmino,1991-10-02,21,7,Liverpool
Russia 2018,Brazil,21,FW,Taison,1988-01-13,8,1,Shakhtar Donetsk
Russia 2018,Brazil,22,DF,Fagner,1989-06-11,4,0,Corinthians
Russia 2018,Brazil,23,GK,Ederson,1993-08-17,1,0,Manchester City
Russia 2018,Costa Rica,1,GK,Keylor Navas,1986-12-15,81,0,Real Madrid
Russia 2018,Costa Rica,2,DF,Jhonny Acosta,1983-07-21,69,2,Águilas Doradas
Russia 2018,Costa Rica,3,DF,Giancarlo González,1988-02-08,70,2,Bologna
Russia 2018,Costa Rica,4,DF,Ian Smith,1998-03-06,4,0,Norrköping
Russia 2018,Costa Rica,5,MF,Celso Borges,1988-05-27,113,21,Deportivo La Coruña
Russia 2018,Costa Rica,6,DF,Óscar Duarte,1989-06-03,39,2,Espanyol
Russia 2018,Costa Rica,7,MF,Christian Bolaños,1984-05-17,81,6,Saprissa
Russia 2018,Costa Rica,8,DF,Bryan Oviedo,1990-02-18,44,1,Sunderland
Russia 2018,Costa Rica,9,MF,Daniel Colindres,1985-01-10,11,0,Saprissa
Russia 2018,Costa Rica,10,MF,Bryan Ruiz (captain),1985-08-18,110,24,Sporting CP
Russia 2018,Costa Rica,11,FW,Johan Venegas,1988-11-27,47,10,Saprissa
Russia 2018,Costa Rica,12,FW,Joel Campbell,1992-06-26,77,15,Real Betis
Russia 2018,Costa Rica,13,MF,Rodney Wallace,1988-06-17,30,4,New York City FC
Russia 2018,Costa Rica,14,MF,Randall Azofeifa,1984-12-30,58,3,Herediano
Russia 2018,Costa Rica,15,DF,Francisco Calvo,1992-07-08,38,4,Minnesota United
Russia 2018,Costa Rica,16,DF,Cristian Gamboa,1989-10-24,68,3,Celtic
Russia 2018,Costa Rica,17,MF,Yeltsin Tejeda,1992-03-17,51,0,Lausanne
Russia 2018,Costa Rica,18,GK,Patrick Pemberton,1982-04-24,39,0,Alajuelense
Russia 2018,Costa Rica,19,DF,Kendall Waston,1988-01-01,26,3,Vancouver Whitecaps FC
Russia 2018,Costa Rica,20,MF,David Guzmán,1990-02-18,43,0,Portland Timbers
Russia 2018,Costa Rica,21,FW,Marco Ureña,1990-03-05,64,15,Los Angeles FC
Russia 2018,Costa Rica,22,DF,Kenner Gutiérrez,1989-06-09,9,0,Alajuelense
Russia 2018,Costa Rica,23,GK,Leonel Moreira,1990-04-02,9,0,Herediano
Russia 2018,Serbia,1,GK,Vladimir Stojković,1983-07-28,81,0,Partizan
Russia 2018,Serbia,2,DF,Antonio Rukavina,1984-01-26,47,0,Villarreal
Russia 2018,Serbia,3,DF,Duško Tošić,1985-01-19,24,1,Beşiktaş
Russia 2018,Serbia,4,MF,Luka Milivojević,1991-04-07,28,1,Crystal Palace
Russia 2018,Serbia,5,DF,Uroš Spajić,1993-02-13,5,0,Anderlecht
Russia 2018,Serbia,6,DF,Branislav Ivanović,1984-02-22,103,13,Zenit Saint Petersburg
Russia 2018,Serbia,7,MF,Andrija Živković,1996-07-11,10,0,Benfica
Russia 2018,Serbia,8,FW,Aleksandar Prijović,1990-04-21,9,1,PAOK
Russia 2018,Serbia,9,FW,Aleksandar Mitrović,1994-09-16,37,16,Fulham
Russia 2018,Serbia,10,MF,Dušan Tadić,1988-11-20,53,13,Southampton
Russia 2018,Serbia,11,DF,Aleksandar Kolarov (captain),1985-11-10,76,10,Roma
Russia 2018,Serbia,12,GK,Predrag Rajković,1995-10-31,8,0,Maccabi Tel Aviv
Russia 2018,Serbia,13,DF,Miloš Veljković,1995-09-26,2,0,Werder Bremen
Russia 2018,Serbia,14,DF,Milan Rodić,1991-04-02,1,0,Red Star Belgrade
Russia 2018,Serbia,15,DF,Nikola Milenković,1997-10-12,3,0,Fiorentina
Russia 2018,Serbia,16,MF,Marko Grujić,1996-04-13,8,0,Cardiff City
Russia 2018,Serbia,17,MF,Filip Kostić,1992-11-01,23,2,Hamburger SV
Russia 2018,Serbia,18,FW,Nemanja Radonjić,1996-02-15,3,0,Red Star Belgrade
Russia 2018,Serbia,19,FW,Luka Jović,1997-12-23,1,0,Eintracht Frankfurt
Russia 2018,Serbia,20,MF,Sergej Milinković-Savić,1995-02-27,4,0,Lazio
Russia 2018,Serbia,21,MF,Nemanja Matić,1988-08-01,40,2,Manchester United
Russia 2018,Serbia,22,MF,Adem Ljajić,1991-09-29,29,6,Torino
Russia 2018,Serbia,23,GK,Marko Dmitrović,1992-01-24,2,0,Eibar
Russia 2018,Switzerland,1,GK,Yann Sommer,1988-12-17,35,0,Borussia Mönchengladbach
Russia 2018,Switzerland,2,DF,Stephan Lichtsteiner (captain),1984-01-16,100,8,Juventus
Russia 2018,Switzerland,3,DF,François Moubandje,1990-06-21,18,0,Toulouse
Russia 2018,Switzerland,4,DF,Nico Elvedi,1996-09-30,6,0,Borussia Mönchengladbach
Russia 2018,Switzerland,5,DF,Manuel Akanji,1995-07-19,7,0,Borussia Dortmund
Russia 2018,Switzerland,6,DF,Michael Lang,1991-02-08,24,2,Basel
Russia 2018,Switzerland,7,FW,Breel Embolo,1997-02-14,25,3,Schalke 04
Russia 2018,Switzerland,8,MF,Remo Freuler,1992-04-15,10,0,Atalanta
Russia 2018,Switzerland,9,FW,Haris Seferovic,1992-02-22,51,12,Benfica
Russia 2018,Switzerland,10,MF,Granit Xhaka,1992-09-27,62,9,Arsenal
Russia 2018,Switzerland,11,MF,Valon Behrami,1985-04-19,79,2,Udinese
Russia 2018,Switzerland,12,GK,Yvon Mvogo,1994-06-06,0,0,RB Leipzig
Russia 2018,Switzerland,13,DF,Ricardo Rodríguez,1992-08-25,53,5,Milan
Russia 2018,Switzerland,14,MF,Steven Zuber,1991-08-17,12,3,1899 Hoffenheim
Russia 2018,Switzerland,15,MF,Blerim Džemaili,1986-04-12,65,9,Bologna
Russia 2018,Switzerland,16,MF,Gelson Fernandes,1986-09-02,67,2,Eintracht Frankfurt
Russia 2018,Switzerland,17,MF,Denis Zakaria,1996-11-20,10,0,Borussia Mönchengladbach
Russia 2018,Switzerland,18,FW,Mario Gavranović,1989-11-24,14,5,Dinamo Zagreb
Russia 2018,Switzerland,19,FW,Josip Drmić,1992-08-08,29,9,Borussia Mönchengladbach
Russia 2018,Switzerland,20,DF,Johan Djourou,1987-01-18,74,2,Antalyaspor
Russia 2018,Switzerland,21,GK,Roman Bürki,1990-11-14,9,0,Borussia Dortmund
Russia 2018,Switzerland,22,DF,Fabian Schär,1991-12-20,39,7,Deportivo La Coruña
Russia 2018,Switzerland,23,MF,Xherdan Shaqiri,1991-10-10,70,20,Stoke City
Russia 2018,Germany,1,GK,Manuel Neuer (captain),1986-03-27,76,0,Bayern Munich
Russia 2018,Germany,2,DF,Marvin Plattenhardt,1992-01-26,6,0,Hertha BSC
Russia 2018,Germany,3,DF,Jonas Hector,1990-05-27,38,3,1. FC Köln
Russia 2018,Germany,4,DF,Matthias Ginter,1994-01-19,18,0,Borussia Mönchengladbach
Russia 2018,Germany,5,DF,Mats Hummels,1988-12-16,64,5,Bayern Munich
Russia 2018,Germany,6,MF,Sami Khedira,1987-04-04,75,7,Juventus
Russia 2018,Germany,7,MF,Julian Draxler,1993-09-20,44,6,Paris Saint-Germain
Russia 2018,Germany,8,MF,Toni Kroos,1990-01-04,83,12,Real Madrid
Russia 2018,Germany,9,FW,Timo Werner,1996-03-06,14,8,RB Leipzig
Russia 2018,Germany,10,MF,Mesut Özil,1988-10-15,90,23,Arsenal
Russia 2018,Germany,11,FW,Marco Reus,1989-05-31,31,9,Borussia Dortmund
Russia 2018,Germany,12,GK,Kevin Trapp,1990-07-08,3,0,Paris Saint-Germain
Russia 2018,Germany,13,MF,Thomas Müller,1989-09-13,91,38,Bayern Munich
Russia 2018,Germany,14,MF,Leon Goretzka,1995-02-06,15,6,Schalke 04
Russia 2018,Germany,15,DF,Niklas Süle,1995-09-03,11,0,Bayern Munich
Russia 2018,Germany,16,DF,Antonio Rüdiger,1993-03-03,24,1,Chelsea
Russia 2018,Germany,17,DF,Jérôme Boateng,1988-09-03,71,1,Bayern Munich
Russia 2018,Germany,18,DF,Joshua Kimmich,1995-02-08,29,3,Bayern Munich
Russia 2018,Germany,19,MF,Sebastian Rudy,1990-02-28,25,1,Bayern Munich
Russia 2018,Germany,20,MF,Julian Brandt,1996-05-02,16,1,Bayer Leverkusen
Russia 2018,Germany,21,MF,İlkay Gündoğan,1990-10-24,26,4,Manchester City
Russia 2018,Germany,22,GK,Marc-André ter Stegen,1992-04-30,20,0,Barcelona
Russia 2018,Germany,23,FW,Mario Gómez,1985-07-10,75,31,VfB Stuttgart
Russia 2018,Mexico,1,GK,José de Jesús Corona,1981-01-26,52,0,Cruz Azul
Russia 2018,Mexico,2,DF,Hugo Ayala,1987-03-31,43,1,UANL
Russia 2018,Mexico,3,DF,Carlos Salcedo,1993-09-29,21,0,Eintracht Frankfurt
Russia 2018,Mexico,4,DF,Rafael Márquez (captain),1979-02-13,145,18,Atlas
Russia 2018,Mexico,5,MF,Érick Gutiérrez,1995-06-15,9,0,Pachuca
Russia 2018,Mexico,6,MF,Jonathan dos Santos,1990-04-26,32,0,LA Galaxy
Russia 2018,Mexico,7,MF,Miguel Layún,1988-06-25,64,6,Sevilla
