Tournament,Country,No.,Pos.,Player,Date of Birth,Caps,Goals,Club
Russia 2018,Mexico,8,FW,Marco Fabián,1989-07-21,39,9,Eintracht Frankfurt
Russia 2018,Mexico,9,FW,Raúl Jiménez,1991-05-05,63,13,Benfica
Russia 2018,Mexico,10,MF,Giovani dos Santos,1989-05-11,105,19,LA Galaxy
Russia 2018,Mexico,11,FW,Carlos Vela,1989-03-01,68,18,Los Angeles FC
Russia 2018,Mexico,12,GK,Alfredo Talavera,1982-09-18,27,0,Toluca
Russia 2018,Mexico,13,GK,Guillermo Ochoa,1985-07-13,94,0,Standard Liège
Russia 2018,Mexico,14,FW,Javier Hernández,1988-06-01,102,49,West Ham United
Russia 2018,Mexico,15,DF,Héctor Moreno,1988-01-17,92,3,Real Sociedad
Russia 2018,Mexico,16,DF,Héctor Herrera,1990-04-19,66,5,Porto
Russia 2018,Mexico,17,MF,Jesús Manuel Corona,1993-01-06,36,7,Porto
Russia 2018,Mexico,18,MF,Andrés Guardado,1986-09-28,145,25,Real Betis
Russia 2018,Mexico,19,FW,Oribe Peralta,1984-01-12,67,26,América
Russia 2018,Mexico,20,MF,Javier Aquino,1990-02-11,53,0,UANL
Russia 2018,Mexico,21,DF,Edson Álvarez,1997-10-24,13,1,América
Russia 2018,Mexico,22,FW,Hirving Lozano,1995-07-30,28,7,PSV Eindhoven
Russia 2018,Mexico,23,MF,Jesús Gallardo,1994-08-15,23,0,UNAM
Russia 2018,South Korea,1,GK,Kim Seung-gyu,1990-09-30,33,0,Vissel Kobe
Russia 2018,South Korea,2,DF,Lee Yong,1986-12-24,28,0,Jeonbuk Hyundai Motors
Russia 2018,South Korea,3,DF,Jung Seung-hyun,1994-04-03,6,0,Sagan Tosu
Russia 2018,South Korea,4,DF,Oh Ban-suk,1988-05-20,2,0,Jeju United
Russia 2018,South Korea,5,DF,Yun Young-sun,1988-10-04,6,0,Seongnam FC
Russia 2018,South Korea,6,DF,Park Joo-ho,1987-01-16,36,0,Ulsan Hyundai
Russia 2018,South Korea,7,FW,Son Heung-min,1992-07-08,67,21,Tottenham Hotspur
Russia 2018,South Korea,8,MF,Ju Se-jong,1990-10-30,11,1,Asan Mugunghwa
Russia 2018,South Korea,9,FW,Kim Shin-wook,1988-04-14,50,10,Jeonbuk Hyundai Motors
Russia 2018,South Korea,10,MF,Lee Seung-woo,1998-01-06,4,0,Hellas Verona
Russia 2018,South Korea,11,FW,Hwang Hee-chan,1996-01-26,14,2,Red Bull Salzburg
Russia 2018,South Korea,12,DF,Kim Min-woo,1990-02-25,20,1,Sangju Sangmu
Russia 2018,South Korea,13,MF,Koo Ja-cheol,1989-02-27,68,19,FC Augsburg
Russia 2018,South Korea,14,DF,Hong Chul,1990-09-17,14,0,Sangju Sangmu
Russia 2018,South Korea,15,MF,Jung Woo-young,1989-12-14,30,1,Vissel Kobe
Russia 2018,South Korea,16,MF,Ki Sung-yueng (captain),1989-01-24,102,10,Swansea City
Russia 2018,South Korea,17,MF,Lee Jae-sung,1992-08-10,35,6,Jeonbuk Hyundai Motors
Russia 2018,South Korea,18,MF,Moon Seon-min,1992-06-09,3,1,Incheon United
Russia 2018,South Korea,19,DF,Kim Young-gwon,1990-02-27,53,2,Guangzhou Evergrande
Russia 2018,South Korea,20,DF,Jang Hyun-soo,1991-09-28,51,3,FC Tokyo
Russia 2018,South Korea,21,GK,Kim Jin-hyeon,1987-07-06,15,0,Cerezo Osaka
Russia 2018,South Korea,22,DF,Go Yo-han,1988-03-10,20,0,FC Seoul
Russia 2018,South Korea,23,GK,Jo Hyeon-woo,1991-09-25,6,0,Daegu FC
Russia 2018,Sweden,1,GK,Robin Olsen,1990-01-08,18,0,Copenhagen
Russia 2018,Sweden,2,DF,Mikael Lustig,1986-12-13,66,6,Celtic
Russia 2018,Sweden,3,DF,Victor Lindelöf,1994-07-17,21,1,Manchester United
Russia 2018,Sweden,4,DF,Andreas Granqvist (captain),1985-04-16,72,6,Krasnodar
Russia 2018,Sweden,5,DF,Martin Olsson,1988-05-17,43,5,Swansea City
Russia 2018,Sweden,6,DF,Ludwig Augustinsson,1994-04-21,15,0,Werder Bremen
Russia 2018,Sweden,7,MF,Sebastian Larsson,1985-06-06,100,6,Hull City
Russia 2018,Sweden,8,MF,Albin Ekdal,1989-07-28,34,0,Hamburger SV
Russia 2018,Sweden,9,FW,Marcus Berg,1986-08-17,57,18,Al Ain
Russia 2018,Sweden,10,MF,Emil Forsberg,1991-10-23,36,6,RB Leipzig
Russia 2018,Sweden,11,FW,John Guidetti,1992-04-15,20,1,Alavés
Russia 2018,Sweden,12,GK,Karl-Johan Johnsson,1990-01-28,5,0,Guingamp
Russia 2018,Sweden,13,MF,Gustav Svensson,1987-02-07,13,0,Seattle Sounders FC
Russia 2018,Sweden,14,DF,Filip Helander,1993-04-22,4,0,Bologna
Russia 2018,Sweden,15,MF,Oscar Hiljemark,1992-06-28,22,2,Genoa
Russia 2018,Sweden,16,DF,Emil Krafth,1994-08-02,13,0,Bologna
Russia 2018,Sweden,17,MF,Viktor Claesson,1992-01-02,22,3,Krasnodar
Russia 2018,Sweden,18,DF,Pontus Jansson,1991-02-13,15,0,Leeds United
Russia 2018,Sweden,19,MF,Marcus Rohdén,1991-05-11,12,1,Crotone
Russia 2018,Sweden,20,FW,Ola Toivonen,1986-07-03,59,13,Toulouse
Russia 2018,Sweden,21,MF,Jimmy Durmaz,1989-03-22,45,3,Toulouse
Russia 2018,Sweden,22,FW,Isaac Kiese Thelin,1992-06-24,20,2,Waasland-Beveren
Russia 2018,Sweden,23,GK,Kristoffer Nordfeldt,1989-06-23,8,0,Swansea City
Russia 2018,Belgium,1,GK,Thibaut Courtois,1992-05-11,58,0,Chelsea
Russia 2018,Belgium,2,DF,Toby Alderweireld,1989-03-02,77,3,Tottenham Hotspur
Russia 2018,Belgium,3,DF,Thomas Vermaelen,1985-11-14,66,1,Barcelona
Russia 2018,Belgium,4,DF,Vincent Kompany,1986-04-10,77,4,Manchester City
Russia 2018,Belgium,5,DF,Jan Vertonghen,1987-04-24,102,8,Tottenham Hotspur
Russia 2018,Belgium,6,MF,Axel Witsel,1989-01-12,90,9,Tianjin Quanjian
Russia 2018,Belgium,7,MF,Kevin De Bruyne,1991-06-28,62,14,Manchester City
Russia 2018,Belgium,8,MF,Marouane Fellaini,1987-11-22,82,17,Manchester United
Russia 2018,Belgium,9,FW,Romelu Lukaku,1993-05-13,69,36,Manchester United
Russia 2018,Belgium,10,FW,Eden Hazard (captain),1991-01-07,86,22,Chelsea
Russia 2018,Belgium,11,MF,Yannick Carrasco,1993-09-04,26,5,Dalian Yifang
Russia 2018,Belgium,12,GK,Simon Mignolet,1988-03-06,21,0,Liverpool
Russia 2018,Belgium,13,GK,Koen Casteels,1992-06-25,0,0,VfL Wolfsburg
Russia 2018,Belgium,14,FW,Dries Mertens,1987-05-06,69,14,Napoli
Russia 2018,Belgium,15,DF,Thomas Meunier,1991-09-12,25,5,Paris Saint-Germain
Russia 2018,Belgium,16,MF,Thorgan Hazard,1993-03-29,11,1,Borussia Mönchengladbach
Russia 2018,Belgium,17,MF,Youri Tielemans,1997-05-07,9,0,Monaco
Russia 2018,Belgium,18,FW,Adnan Januzaj,1995-02-05,8,0,Real Sociedad
Russia 2018,Belgium,19,MF,Mousa Dembélé,1987-07-16,76,5,Tottenham Hotspur
Russia 2018,Belgium,20,DF,Dedryck Boyata,1990-11-28,7,0,Celtic
Russia 2018,Belgium,21,FW,Michy Batshuayi,1993-10-02,16,7,Borussia Dortmund
Russia 2018,Belgium,22,MF,Nacer Chadli,1989-08-02,45,5,West Bromwich Albion
Russia 2018,Belgium,23,DF,Leander Dendoncker,1995-04-15,5,0,Anderlecht
Russia 2018,England,1,GK,Jordan Pickford,1994-03-07,3,0,Everton
Russia 2018,England,2,DF,Kyle Walker,1990-05-28,35,0,Manchester City
Russia 2018,England,3,DF,Danny Rose,1990-07-02,18,0,Tottenham Hotspur
Russia 2018,England,4,MF,Eric Dier,1994-01-15,26,3,Tottenham Hotspur
Russia 2018,England,5,DF,John Stones,1994-05-28,26,0,Manchester City
Russia 2018,England,6,DF,Harry Maguire,1993-03-05,5,0,Leicester City
Russia 2018,England,7,MF,Jesse Lingard,1992-12-15,12,1,Manchester United
Russia 2018,England,8,MF,Jordan Henderson,1990-06-17,39,0,Liverpool
Russia 2018,England,9,FW,Harry Kane (captain),1993-07-28,24,13,Tottenham Hotspur
Russia 2018,England,10,FW,Raheem Sterling,1994-12-08,38,2,Manchester City
Russia 2018,England,11,FW,Jamie Vardy,1987-01-11,22,7,Leicester City
Russia 2018,England,12,DF,Kieran Trippier,1990-09-19,7,0,Tottenham Hotspur
Russia 2018,England,13,GK,Jack Butland,1993-03-10,8,0,Stoke City
Russia 2018,England,14,FW,Danny Welbeck,1990-11-26,39,16,Arsenal
Russia 2018,England,15,DF,Gary Cahill,1985-12-19,60,5,Chelsea
Russia 2018,England,16,DF,Phil Jones,1992-02-21,25,0,Manchester United
Russia 2018,England,17,DF,Fabian Delph,1989-11-21,11,0,Manchester City
Russia 2018,England,18,DF,Ashley Young,1985-07-09,34,7,Manchester United
Russia 2018,England,19,FW,Marcus Rashford,1997-10-31,19,3,Manchester United
Russia 2018,England,20,MF,Dele Alli,1996-04-11,25,2,Tottenham Hotspur
Russia 2018,England,21,MF,Ruben Loftus-Cheek,1996-01-23,4,0,Crystal Palace
Russia 2018,England,22,DF,Trent Alexander-Arnold,1998-10-07,1,0,Liverpool
Russia 2018,England,23,GK,Nick Pope,1992-04-19,1,0,Burnley
Russia 2018,Panama,1,GK,Jaime Penedo,1981-09-26,131,0,Dinamo București
Russia 2018,Panama,2,DF,Michael Amir Murillo,1996-02-11,22,2,New York Red Bulls
Russia 2018,Panama,3,DF,Harold Cummings,1992-03-01,52,0,San Jose Earthquakes
Russia 2018,Panama,4,DF,Fidel Escobar,1995-01-09,23,1,New York Red Bulls
Russia 2018,Panama,5,DF,Román Torres,1986-03-20,111,10,Seattle Sounders FC
Russia 2018,Panama,6,MF,Gabriel Gómez,1984-05-29,144,12,Atlético Bucaramanga
Russia 2018,Panama,7,FW,Blas Pérez,1981-03-13,118,43,Municipal
Russia 2018,Panama,8,MF,Édgar Bárcenas,1993-10-23,29,0,Tapachula
Russia 2018,Panama,9,FW,Gabriel Torres,1988-10-31,72,14,Huachipato
Russia 2018,Panama,10,FW,Ismael Díaz,1997-05-12,11,2,Deportivo Fabril
Russia 2018,Panama,11,MF,Armando Cooper,1987-11-26,98,7,Universidad de Chile
Russia 2018,Panama,12,GK,José Calderón,1985-08-14,31,0,Chorrillo
Russia 2018,Panama,13,DF,Adolfo Machado,1985-02-14,76,1,Houston Dynamo
Russia 2018,Panama,14,MF,Valentín Pimentel,1991-05-30,23,1,Plaza Amador
Russia 2018,Panama,15,DF,Erick Davis,1991-03-31,38,0,Dunajská Streda
Russia 2018,Panama,16,FW,Abdiel Arroyo,1993-12-13,33,5,Alajuelense
Russia 2018,Panama,17,DF,Luis Ovalle,1988-09-07,25,0,CD Olimpia
Russia 2018,Panama,18,FW,Luis Tejada,1982-03-28,105,43,Sport Boys
Russia 2018,Panama,19,MF,Ricardo Ávila,1997-02-04,5,0,Gent
Russia 2018,Panama,20,MF,Aníbal Godoy,1990-02-10,88,1,San Jose Earthquakes
Russia 2018,Panama,21,MF,José Luis Rodríguez,1998-06-19,2,0,Gent
Russia 2018,Panama,22,GK,Álex Rodríguez,1990-08-05,6,0,San Francisco
Russia 2018,Panama,23,DF,Felipe Baloy (captain),1981-02-24,102,3,Municipal
Russia 2018,Tunisia,1,GK,Farouk Ben Mustapha,1989-07-01,15,0,Al Shabab
Russia 2018,Tunisia,2,DF,Syam Ben Youssef,1989-03-31,42,1,Kasımpaşa
Russia 2018,Tunisia,3,DF,Yohan Benalouane,1987-03-28,4,0,Leicester City
Russia 2018,Tunisia,4,DF,Yassine Meriah,1993-07-02,16,1,CS Sfaxien
Russia 2018,Tunisia,5,DF,Oussama Haddadi,1992-01-28,9,0,Dijon
Russia 2018,Tunisia,6,DF,Rami Bedoui,1990-01-19,8,0,Étoile du Sahel
Russia 2018,Tunisia,7,FW,Saîf-Eddine Khaoui,1995-04-27,5,0,Troyes
Russia 2018,Tunisia,8,FW,Fakhreddine Ben Youssef,1991-06-23,39,5,Al-Ettifaq
Russia 2018,Tunisia,9,MF,Anice Badri,1990-09-18,7,2,Espérance de Tunis
Russia 2018,Tunisia,10,FW,Wahbi Khazri,1991-02-08,35,12,Rennes
Russia 2018,Tunisia,11,DF,Dylan Bronn,1995-06-19,5,0,Gent
Russia 2018,Tunisia,12,DF,Ali Maâloul,1990-01-01,46,0,Al Ahly
Russia 2018,Tunisia,13,MF,Ferjani Sassi,1992-03-18,39,3,Al Nassr
Russia 2018,Tunisia,14,MF,Mohamed Amine Ben Amor,1992-05-03,26,1,Al Ahli
Russia 2018,Tunisia,15,FW,Ahmed Khalil,1994-12-21,3,0,Club Africain
Russia 2018,Tunisia,16,GK,Aymen Mathlouthi (captain),1984-09-14,70,0,Al Batin
Russia 2018,Tunisia,17,MF,Ellyes Skhiri,1995-05-10,5,0,Montpellier
Russia 2018,Tunisia,18,FW,Bassem Srarfi,1997-06-25,5,0,Nice
Russia 2018,Tunisia,19,FW,Saber Khalifa,1986-10-14,44,7,Club Africain
Russia 2018,Tunisia,20,FW,Ghailene Chaalali,1994-02-28,6,1,Espérance de Tunis
Russia 2018,Tunisia,21,DF,Hamdi Nagguez,1992-10-28,15,0,Zamalek
Russia 2018,Tunisia,22,GK,Mouez Hassen,1995-03-05,3,0,Châteauroux
Russia 2018,Tunisia,23,FW,Naïm Sliti,1992-07-27,17,3,Dijon
Russia 2018,Colombia,1,GK,David Ospina,1988-08-31,86,0,Arsenal
Russia 2018,Colombia,2,DF,Cristián Zapata,1986-09-30,55,2,Milan
Russia 2018,Colombia,3,DF,Óscar Murillo,1988-04-18,13,0,Pachuca
Russia 2018,Colombia,4,DF,Santiago Arias,1992-01-13,41,0,PSV Eindhoven
Russia 2018,Colombia,5,MF,Wilmar Barrios,1993-10-16,10,0,Boca Juniors
Russia 2018,Colombia,6,MF,Carlos Sánchez,1986-02-06,85,0,Espanyol
Russia 2018,Colombia,7,FW,Carlos Bacca,1986-09-08,45,14,Villarreal
Russia 2018,Colombia,8,MF,Abel Aguilar,1985-01-06,70,7,Deportivo Cali
Russia 2018,Colombia,9,FW,Radamel Falcao (captain),1986-02-10,73,29,Monaco
Russia 2018,Colombia,10,MF,James Rodríguez,1991-07-12,63,21,Bayern Munich
Russia 2018,Colombia,11,MF,Juan Cuadrado,1988-05-26,70,7,Juventus
Russia 2018,Colombia,12,GK,Camilo Vargas,1989-03-09,5,0,Deportivo Cali
Russia 2018,Colombia,13,DF,Yerry Mina,1994-09-23,12,3,Barcelona
Russia 2018,Colombia,14,FW,Luis Muriel,1991-04-16,18,2,Sevilla
Russia 2018,Colombia,15,MF,Mateus Uribe,1991-03-21,8,0,América
Russia 2018,Colombia,16,MF,Jefferson Lerma,1994-10-25,5,0,Levante
Russia 2018,Colombia,17,DF,Johan Mojica,1992-08-21,4,1,Girona
Russia 2018,Colombia,18,DF,Farid Díaz,1983-07-20,13,0,Olimpia
Russia 2018,Colombia,19,FW,Miguel Borja,1993-01-26,7,2,Palmeiras
Russia 2018,Colombia,20,MF,Juan Fernando Quintero,1993-01-18,15,2,River Plate
Russia 2018,Colombia,21,FW,José Izquierdo,1992-07-07,5,1,Brighton & Hove Albion
Russia 2018,Colombia,22,GK,José Fernando Cuadrado,1985-06-01,1,0,Once Caldas
Russia 2018,Colombia,23,DF,Davinson Sánchez,1996-06-12,9,0,Tottenham Hotspur
Russia 2018,Japan,1,GK,Eiji Kawashima,1983-03-20,84,0,Metz
Russia 2018,Japan,2,DF,Naomichi Ueda,1994-10-24,4,0,Kashima Antlers
Russia 2018,Japan,3,DF,Gen Shoji,1992-12-11,11,1,Kashima Antlers
Russia 2018,Japan,4,MF,Keisuke Honda,1986-06-13,95,36,Pachuca
Russia 2018,Japan,5,DF,Yuto Nagatomo,1986-09-12,105,3,Galatasaray
Russia 2018,Japan,6,DF,Wataru Endo,1993-02-09,12,0,Urawa Red Diamonds
Russia 2018,Japan,7,MF,Gaku Shibasaki,1992-05-28,18,3,Getafe
Russia 2018,Japan,8,MF,Genki Haraguchi,1991-05-09,33,6,Fortuna Düsseldorf
Russia 2018,Japan,9,FW,Shinji Okazaki,1986-04-16,113,50,Leicester City
Russia 2018,Japan,10,MF,Shinji Kagawa,1989-03-17,92,30,Borussia Dortmund
Russia 2018,Japan,11,MF,Takashi Usami,1992-05-06,24,3,Fortuna Düsseldorf
Russia 2018,Japan,12,GK,Masaaki Higashiguchi,1986-05-12,5,0,Gamba Osaka
Russia 2018,Japan,13,FW,Yoshinori Muto,1992-07-15,24,2,Mainz 05
Russia 2018,Japan,14,MF,Takashi Inui,1988-06-02,27,4,Eibar
Russia 2018,Japan,15,FW,Yuya Osako,1990-05-18,29,7,1. FC Köln
Russia 2018,Japan,16,MF,Hotaru Yamaguchi,1990-10-06,42,2,Cerezo Osaka
Russia 2018,Japan,17,MF,Makoto Hasebe (captain),1984-01-18,110,2,Eintracht Frankfurt
Russia 2018,Japan,18,MF,Ryota Oshima,1993-01-23,5,0,Kawasaki Frontale
Russia 2018,Japan,19,DF,Hiroki Sakai,1990-04-12,43,0,Marseille
Russia 2018,Japan,20,DF,Tomoaki Makino,1987-05-11,32,4,Urawa Red Diamonds
Russia 2018,Japan,21,DF,Gōtoku Sakai,1991-03-14,41,0,Hamburger SV
Russia 2018,Japan,22,DF,Maya Yoshida,1988-08-24,82,10,Southampton
Russia 2018,Japan,23,GK,Kosuke Nakamura,1995-02-27,4,0,Kashiwa Reysol
Russia 2018,Poland,1,GK,Wojciech Szczęsny,1990-04-18,35,0,Juventus
Russia 2018,Poland,2,DF,Michał Pazdan,1987-09-21,33,0,Legia Warsaw
Russia 2018,Poland,3,DF,Artur Jędrzejczyk,1987-11-04,36,3,Legia Warsaw
Russia 2018,Poland,4,DF,Thiago Cionek,1986-04-21,19,0,SPAL
Russia 2018,Poland,5,DF,Jan Bednarek,1996-04-12,3,0,Southampton
Russia 2018,Poland,6,MF,Jacek Góralski,1992-09-21,5,0,Ludogorets Razgrad
Russia 2018,Poland,7,FW,Arkadiusz Milik,1994-02-28,40,12,Napoli
Russia 2018,Poland,8,MF,Karol Linetty,1995-02-02,20,1,Sampdoria
Russia 2018,Poland,9,FW,Robert Lewandowski (captain),1988-08-21,95,55,Bayern Munich
Russia 2018,Poland,10,MF,Grzegorz Krychowiak,1990-01-29,51,2,West Bromwich Albion
Russia 2018,Poland,11,MF,Kamil Grosicki,1988-06-08,57,12,Hull City
Russia 2018,Poland,12,GK,Bartosz Białkowski,1987-07-06,1,0,Ipswich Town
Russia 2018,Poland,13,MF,Maciej Rybus,1989-08-19,51,2,Lokomotiv Moscow
Russia 2018,Poland,14,FW,Łukasz Teodorczyk,1991-06-03,17,4,Anderlecht
Russia 2018,Poland,15,DF,Kamil Glik,1988-02-03,57,4,Monaco
Russia 2018,Poland,16,MF,Jakub Błaszczykowski,1985-12-14,99,20,VfL Wolfsburg
Russia 2018,Poland,17,MF,Sławomir Peszko,1985-02-19,43,2,Lechia Gdańsk
Russia 2018,Poland,18,DF,Bartosz Bereszyński,1992-07-12,8,0,Sampdoria
Russia 2018,Poland,19,MF,Piotr Zieliński,1994-05-20,33,5,Napoli
Russia 2018,Poland,20,DF,Łukasz Piszczek,1985-06-03,63,3,Borussia Dortmund
Russia 2018,Poland,21,MF,Rafał Kurzawa,1993-01-29,3,0,Górnik Zabrze
Russia 2018,Poland,22,GK,Łukasz Fabiański,1985-04-18,45,0,Swansea City
Russia 2018,Poland,23,FW,Dawid Kownacki,1997-03-14,2,1,Sampdoria
Russia 2018,Senegal,1,GK,Abdoulaye Diallo,1992-03-30,17,0,Rennes
Russia 2018,Senegal,2,DF,Adama Mbengue,1993-12-01,6,0,Caen
Russia 2018,Senegal,3,DF,Kalidou Koulibaly,1991-06-20,26,0,Napoli
Russia 2018,Senegal,4,DF,Kara Mbodji,1989-11-22,52,5,Anderlecht
Russia 2018,Senegal,5,MF,Idrissa Gueye,1989-09-26,61,1,Everton
Russia 2018,Senegal,6,MF,Salif Sané,1990-08-25,22,0,Hannover 96
Russia 2018,Senegal,7,FW,Moussa Sow,1986-01-19,51,18,Bursaspor
Russia 2018,Senegal,8,MF,Cheikhou Kouyaté (captain),1989-12-21,48,2,West Ham United
Russia 2018,Senegal,9,FW,Mame Biram Diouf,1987-12-16,49,10,Stoke City
Russia 2018,Senegal,10,FW,Sadio Mané,1992-04-10,53,14,Liverpool
Russia 2018,Senegal,11,MF,Cheikh N'Doye,1986-03-29,26,3,Birmingham City
Russia 2018,Senegal,12,DF,Youssouf Sabaly,1993-03-05,5,0,Bordeaux
Russia 2018,Senegal,13,MF,Alfred N'Diaye,1990-03-06,21,0,Wolverhampton Wanderers
Russia 2018,Senegal,14,FW,Moussa Konaté,1993-04-03,28,10,Amiens
Russia 2018,Senegal,15,FW,Diafra Sakho,1989-12-24,12,3,Rennes
Russia 2018,Senegal,16,GK,Khadim N'Diaye,1985-04-05,26,0,Horoya
Russia 2018,Senegal,17,MF,Badou Ndiaye,1990-10-27,20,1,Stoke City
Russia 2018,Senegal,18,FW,Ismaïla Sarr,1998-02-25,16,3,Rennes
Russia 2018,Senegal,19,FW,M'Baye Niang,1994-12-19,7,0,Torino
Russia 2018,Senegal,20,FW,Keita Baldé,1995-03-08,19,3,Monaco
Russia 2018,Senegal,21,DF,Lamine Gassama,1989-10-20,36,0,Alanyaspor
Russia 2018,Senegal,22,DF,Moussa Wagué,1998-10-04,10,0,Eupen
Russia 2018,Senegal,23,GK,Alfred Gomis,1993-09-05,1,0,SPAL
